StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369770297.606588$61$2$199#AddNewDataToBuffer$1369770297.606609$61$2$199#NewStatsIn$1369770297.609627$61$2$199#AddNewDataToBuffer$1369770297.609648$61$2$199#NewStatsIn$1369770297.610850$61$2$199#AddNewDataToBuffer$1369770297.610872$61$2$199#NewStatsIn$1369770297.611307$61$2$199#AddNewDataToBuffer$1369770297.611331$61$2$199#ReleaseBuffer$1369770297.611336$61$2$199#StartRunGo$1369770297.611433$61$2#DoneRunGo$1369770297.611476$61$2
ControllerExecution,Begin#NewStatsIn$1369770298.607610$61$2$200#AddNewDataToBuffer$1369770298.607630$61$2$200#NewStatsIn$1369770298.609000$61$2$200#AddNewDataToBuffer$1369770298.609021$61$2$200#NewStatsIn$1369770298.610019$61$2$200#AddNewDataToBuffer$1369770298.610041$61$2$200#NewStatsIn$1369770298.611980$61$2$200#AddNewDataToBuffer$1369770298.612003$61$2$200#ReleaseBuffer$1369770298.612008$61$2$200#StartRunGo$1369770298.612103$61$2#DoneRunGo$1369770298.612204$61$2
ControllerExecution,Begin#NewStatsIn$1369770299.607439$61$2$201#AddNewDataToBuffer$1369770299.607459$61$2$201#NewStatsIn$1369770299.609446$61$2$201#AddNewDataToBuffer$1369770299.609467$61$2$201#NewStatsIn$1369770299.609785$61$2$201#AddNewDataToBuffer$1369770299.609807$61$2$201#NewStatsIn$1369770299.610135$61$2$201#AddNewDataToBuffer$1369770299.610159$61$2$201#ReleaseBuffer$1369770299.610164$61$2$201#StartRunGo$1369770299.610259$61$2#DoneRunGo$1369770299.610299$61$2
ControllerExecution,Begin#NewStatsIn$1369770300.607892$61$2$202#AddNewDataToBuffer$1369770300.607930$61$2$202#NewStatsIn$1369770300.609048$61$2$202#AddNewDataToBuffer$1369770300.609071$61$2$202#NewStatsIn$1369770300.609463$61$2$202#AddNewDataToBuffer$1369770300.609485$61$2$202#NewStatsIn$1369770300.611197$61$2$202#AddNewDataToBuffer$1369770300.611220$61$2$202#ReleaseBuffer$1369770300.611226$61$2$202#StartRunGo$1369770300.611361$61$2#DoneRunGo$1369770300.611415$61$2
ControllerExecution,Begin#NewStatsIn$1369770301.607027$61$2$203#AddNewDataToBuffer$1369770301.607066$61$2$203#NewStatsIn$1369770301.609643$61$2$203#AddNewDataToBuffer$1369770301.609666$61$2$203#NewStatsIn$1369770301.610794$61$2$203#AddNewDataToBuffer$1369770301.610817$61$2$203#NewStatsIn$1369770301.611495$61$2$203#AddNewDataToBuffer$1369770301.611518$61$2$203#ReleaseBuffer$1369770301.611524$61$2$203#StartRunGo$1369770301.611663$61$2#DoneRunGo$1369770301.611717$61$2
ControllerExecution,Begin#NewStatsIn$1369770302.607359$61$2$204#AddNewDataToBuffer$1369770302.607396$61$2$204#NewStatsIn$1369770302.609165$61$2$204#AddNewDataToBuffer$1369770302.609188$61$2$204#NewStatsIn$1369770302.609602$61$2$204#AddNewDataToBuffer$1369770302.609624$61$2$204#NewStatsIn$1369770302.611246$61$2$204#AddNewDataToBuffer$1369770302.611270$61$2$204#ReleaseBuffer$1369770302.611276$61$2$204#StartRunGo$1369770302.611414$61$2#DoneRunGo$1369770302.611468$61$2
ControllerExecution,Begin#NewStatsIn$1369770303.607600$61$2$205#AddNewDataToBuffer$1369770303.607620$61$2$205#NewStatsIn$1369770303.609089$61$2$205#AddNewDataToBuffer$1369770303.609110$61$2$205#NewStatsIn$1369770303.609786$61$2$205#AddNewDataToBuffer$1369770303.609808$61$2$205#NewStatsIn$1369770303.610896$61$2$205#AddNewDataToBuffer$1369770303.610919$61$2$205#ReleaseBuffer$1369770303.610924$61$2$205#StartRunGo$1369770303.611022$61$2#DoneRunGo$1369770303.611124$61$2
ControllerExecution,Begin#NewStatsIn$1369770304.609112$61$2$206#AddNewDataToBuffer$1369770304.609135$61$2$206#NewStatsIn$1369770304.609445$61$2$206#AddNewDataToBuffer$1369770304.609468$61$2$206#NewStatsIn$1369770304.609640$61$2$206#AddNewDataToBuffer$1369770304.609663$61$2$206#NewStatsIn$1369770304.611204$61$2$206#AddNewDataToBuffer$1369770304.611235$61$2$206#ReleaseBuffer$1369770304.611240$61$2$206#StartRunGo$1369770304.611342$61$2#DoneRunGo$1369770304.611384$61$2
ControllerExecution,Begin#NewStatsIn$1369770305.607047$61$2$207#AddNewDataToBuffer$1369770305.607067$61$2$207#NewStatsIn$1369770305.609150$61$2$207#AddNewDataToBuffer$1369770305.609172$61$2$207#NewStatsIn$1369770305.609751$61$2$207#AddNewDataToBuffer$1369770305.609774$61$2$207#NewStatsIn$1369770305.611042$61$2$207#AddNewDataToBuffer$1369770305.611066$61$2$207#ReleaseBuffer$1369770305.611071$61$2$207#StartRunGo$1369770305.611167$61$2#DoneRunGo$1369770305.611267$61$2
ControllerExecution,Begin#NewStatsIn$1369770306.608792$61$2$208#AddNewDataToBuffer$1369770306.608819$61$2$208#NewStatsIn$1369770306.609462$61$2$208#AddNewDataToBuffer$1369770306.609484$61$2$208#NewStatsIn$1369770306.609524$61$2$208#AddNewDataToBuffer$1369770306.609544$61$2$208#NewStatsIn$1369770306.609713$61$2$208#AddNewDataToBuffer$1369770306.609736$61$2$208#ReleaseBuffer$1369770306.609741$61$2$208#StartRunGo$1369770306.609839$61$2#DoneRunGo$1369770306.609879$61$2
ControllerExecution,Begin#NewStatsIn$1369770307.607607$61$2$209#AddNewDataToBuffer$1369770307.607627$61$2$209#NewStatsIn$1369770307.608599$61$2$209#AddNewDataToBuffer$1369770307.608620$61$2$209#NewStatsIn$1369770307.610938$61$2$209#AddNewDataToBuffer$1369770307.610960$61$2$209#NewStatsIn$1369770307.611111$61$2$209#AddNewDataToBuffer$1369770307.611134$61$2$209#ReleaseBuffer$1369770307.611139$61$2$209#StartRunGo$1369770307.611236$61$2#DoneRunGo$1369770307.611277$61$2
ControllerExecution,Begin#NewStatsIn$1369770308.608753$61$2$210#AddNewDataToBuffer$1369770308.608774$61$2$210#NewStatsIn$1369770308.609901$61$2$210#AddNewDataToBuffer$1369770308.609922$61$2$210#NewStatsIn$1369770308.610377$61$2$210#AddNewDataToBuffer$1369770308.610399$61$2$210#NewStatsIn$1369770308.610906$61$2$210#AddNewDataToBuffer$1369770308.610929$61$2$210#ReleaseBuffer$1369770308.610934$61$2$210#StartRunGo$1369770308.611033$61$2#DoneRunGo$1369770308.611134$61$2
ControllerExecution,Begin#NewStatsIn$1369770309.607315$61$2$211#AddNewDataToBuffer$1369770309.607334$61$2$211#NewStatsIn$1369770309.608588$61$2$211#AddNewDataToBuffer$1369770309.608609$61$2$211#NewStatsIn$1369770309.609674$61$2$211#AddNewDataToBuffer$1369770309.609696$61$2$211#NewStatsIn$1369770309.610637$61$2$211#AddNewDataToBuffer$1369770309.610660$61$2$211#ReleaseBuffer$1369770309.610665$61$2$211#StartRunGo$1369770309.610763$61$2#DoneRunGo$1369770309.610858$61$2
ControllerExecution,Begin#NewStatsIn$1369770310.607802$61$2$212#AddNewDataToBuffer$1369770310.607829$61$2$212#NewStatsIn$1369770310.608834$61$2$212#AddNewDataToBuffer$1369770310.608856$61$2$212#NewStatsIn$1369770310.610196$61$2$212#AddNewDataToBuffer$1369770310.610218$61$2$212#NewStatsIn$1369770310.611087$61$2$212#AddNewDataToBuffer$1369770310.611110$61$2$212#ReleaseBuffer$1369770310.611116$61$2$212#StartRunGo$1369770310.611226$61$2#DoneRunGo$1369770310.611274$61$2
ControllerExecution,Begin#NewStatsIn$1369770311.608255$61$2$213#AddNewDataToBuffer$1369770311.608291$61$2$213#NewStatsIn$1369770311.609816$61$2$213#AddNewDataToBuffer$1369770311.609838$61$2$213#NewStatsIn$1369770311.610375$61$2$213#AddNewDataToBuffer$1369770311.610397$61$2$213#NewStatsIn$1369770311.610531$61$2$213#AddNewDataToBuffer$1369770311.610554$61$2$213#ReleaseBuffer$1369770311.610560$61$2$213#StartRunGo$1369770311.610689$61$2#DoneRunGo$1369770311.610741$61$2
ControllerExecution,Begin#NewStatsIn$1369770312.607929$61$2$214#AddNewDataToBuffer$1369770312.607967$61$2$214#NewStatsIn$1369770312.608979$61$2$214#AddNewDataToBuffer$1369770312.609001$61$2$214#NewStatsIn$1369770312.609936$61$2$214#AddNewDataToBuffer$1369770312.609957$61$2$214#NewStatsIn$1369770312.611392$61$2$214#AddNewDataToBuffer$1369770312.611416$61$2$214#ReleaseBuffer$1369770312.611421$61$2$214#StartRunGo$1369770312.611558$61$2#DoneRunGo$1369770312.611667$61$2
ControllerExecution,Begin#NewStatsIn$1369770313.607060$61$2$215#AddNewDataToBuffer$1369770313.607097$61$2$215#NewStatsIn$1369770313.609304$61$2$215#AddNewDataToBuffer$1369770313.609327$61$2$215#NewStatsIn$1369770313.609699$61$2$215#AddNewDataToBuffer$1369770313.609720$61$2$215#NewStatsIn$1369770313.610571$61$2$215#AddNewDataToBuffer$1369770313.610594$61$2$215#ReleaseBuffer$1369770313.610600$61$2$215#StartRunGo$1369770313.610800$61$2#DoneRunGo$1369770313.610832$61$2
ControllerExecution,Begin#NewStatsIn$1369770314.608160$61$2$216#AddNewDataToBuffer$1369770314.608200$61$2$216#NewStatsIn$1369770314.609258$61$2$216#AddNewDataToBuffer$1369770314.609283$61$2$216#NewStatsIn$1369770314.611254$61$2$216#AddNewDataToBuffer$1369770314.611277$61$2$216#NewStatsIn$1369770314.612369$61$2$216#AddNewDataToBuffer$1369770314.612394$61$2$216#ReleaseBuffer$1369770314.612400$61$2$216#StartRunGo$1369770314.612543$61$2#DoneRunGo$1369770314.612656$61$2
ControllerExecution,Begin#NewStatsIn$1369770315.607330$61$2$217#AddNewDataToBuffer$1369770315.607369$61$2$217#NewStatsIn$1369770315.609478$61$2$217#AddNewDataToBuffer$1369770315.609501$61$2$217#NewStatsIn$1369770315.610312$61$2$217#AddNewDataToBuffer$1369770315.610335$61$2$217#NewStatsIn$1369770315.610864$61$2$217#AddNewDataToBuffer$1369770315.610888$61$2$217#ReleaseBuffer$1369770315.610894$61$2$217#StartRunGo$1369770315.611033$61$2#DoneRunGo$1369770315.611085$61$2
ControllerExecution,Begin#NewStatsIn$1369770316.609740$61$2$218#AddNewDataToBuffer$1369770316.609777$61$2$218#NewStatsIn$1369770316.610371$61$2$218#AddNewDataToBuffer$1369770316.610394$61$2$218#NewStatsIn$1369770316.612195$61$2$218#AddNewDataToBuffer$1369770316.612218$61$2$218#NewStatsIn$1369770316.612588$61$2$218#AddNewDataToBuffer$1369770316.612612$61$2$218#ReleaseBuffer$1369770316.612618$61$2$218#StartRunGo$1369770316.612756$61$2#DoneRunGo$1369770316.612861$61$2
ControllerExecution,Begin#NewStatsIn$1369770317.607644$61$2$219#AddNewDataToBuffer$1369770317.607664$61$2$219#NewStatsIn$1369770317.609276$61$2$219#AddNewDataToBuffer$1369770317.609297$61$2$219#NewStatsIn$1369770317.609477$61$2$219#AddNewDataToBuffer$1369770317.609499$61$2$219#NewStatsIn$1369770317.610892$61$2$219#AddNewDataToBuffer$1369770317.610916$61$2$219#ReleaseBuffer$1369770317.610921$61$2$219#StartRunGo$1369770317.611017$61$2#DoneRunGo$1369770317.611112$61$2
ControllerExecution,Begin#NewStatsIn$1369770318.608476$61$2$220#AddNewDataToBuffer$1369770318.608513$61$2$220#NewStatsIn$1369770318.609575$61$2$220#AddNewDataToBuffer$1369770318.609598$61$2$220#NewStatsIn$1369770318.610201$61$2$220#AddNewDataToBuffer$1369770318.610223$61$2$220#NewStatsIn$1369770318.611014$61$2$220#AddNewDataToBuffer$1369770318.611037$61$2$220#ReleaseBuffer$1369770318.611043$61$2$220#StartRunGo$1369770318.611180$61$2#DoneRunGo$1369770318.611235$61$2
ControllerExecution,Begin#NewStatsIn$1369770319.607683$61$2$221#AddNewDataToBuffer$1369770319.607703$61$2$221#NewStatsIn$1369770319.610325$61$2$221#AddNewDataToBuffer$1369770319.610369$61$2$221#NewStatsIn$1369770319.610427$61$2$221#AddNewDataToBuffer$1369770319.610473$61$2$221#NewStatsIn$1369770319.610531$61$2$221#AddNewDataToBuffer$1369770319.610552$61$2$221#ReleaseBuffer$1369770319.610557$61$2$221#StartRunGo$1369770319.610652$61$2#DoneRunGo$1369770319.610753$61$2
ControllerExecution,Begin#NewStatsIn$1369770320.608146$61$2$222#AddNewDataToBuffer$1369770320.608171$61$2$222#NewStatsIn$1369770320.610309$61$2$222#AddNewDataToBuffer$1369770320.610330$61$2$222#NewStatsIn$1369770320.610672$61$2$222#AddNewDataToBuffer$1369770320.610693$61$2$222#NewStatsIn$1369770320.612113$61$2$222#AddNewDataToBuffer$1369770320.612136$61$2$222#ReleaseBuffer$1369770320.612141$61$2$222#StartRunGo$1369770320.612249$61$2#DoneRunGo$1369770320.612292$61$2
ControllerExecution,Begin#NewStatsIn$1369770321.608925$61$2$223#AddNewDataToBuffer$1369770321.608945$61$2$223#NewStatsIn$1369770321.609709$61$2$223#AddNewDataToBuffer$1369770321.609729$61$2$223#NewStatsIn$1369770321.609863$61$2$223#AddNewDataToBuffer$1369770321.609890$61$2$223#NewStatsIn$1369770321.610528$61$2$223#AddNewDataToBuffer$1369770321.610551$61$2$223#ReleaseBuffer$1369770321.610556$61$2$223#StartRunGo$1369770321.610650$61$2#DoneRunGo$1369770321.610753$61$2
ControllerExecution,Begin#NewStatsIn$1369770322.608536$61$2$224#AddNewDataToBuffer$1369770322.608558$61$2$224#NewStatsIn$1369770322.609883$61$2$224#AddNewDataToBuffer$1369770322.609903$61$2$224#NewStatsIn$1369770322.610366$61$2$224#AddNewDataToBuffer$1369770322.610388$61$2$224#NewStatsIn$1369770322.611298$61$2$224#AddNewDataToBuffer$1369770322.611322$61$2$224#ReleaseBuffer$1369770322.611327$61$2$224#StartRunGo$1369770322.611427$61$2#DoneRunGo$1369770322.611470$61$2
ControllerExecution,Begin#NewStatsIn$1369770323.607838$61$2$225#AddNewDataToBuffer$1369770323.607876$61$2$225#NewStatsIn$1369770323.609688$61$2$225#AddNewDataToBuffer$1369770323.609710$61$2$225#NewStatsIn$1369770323.609998$61$2$225#AddNewDataToBuffer$1369770323.610021$61$2$225#NewStatsIn$1369770323.610444$61$2$225#AddNewDataToBuffer$1369770323.610468$61$2$225#ReleaseBuffer$1369770323.610474$61$2$225#StartRunGo$1369770323.610609$61$2#DoneRunGo$1369770323.610659$61$2
ControllerExecution,Begin#NewStatsIn$1369770324.608639$61$2$226#AddNewDataToBuffer$1369770324.608677$61$2$226#NewStatsIn$1369770324.611413$61$2$226#AddNewDataToBuffer$1369770324.611438$61$2$226#NewStatsIn$1369770324.611688$61$2$226#AddNewDataToBuffer$1369770324.611712$61$2$226#NewStatsIn$1369770324.611865$61$2$226#AddNewDataToBuffer$1369770324.611889$61$2$226#ReleaseBuffer$1369770324.611895$61$2$226#StartRunGo$1369770324.612030$61$2#DoneRunGo$1369770324.612084$61$2
ControllerExecution,Begin#NewStatsIn$1369770325.607015$61$2$227#AddNewDataToBuffer$1369770325.607035$61$2$227#NewStatsIn$1369770325.610056$61$2$227#AddNewDataToBuffer$1369770325.610077$61$2$227#NewStatsIn$1369770325.610925$61$2$227#AddNewDataToBuffer$1369770325.610947$61$2$227#NewStatsIn$1369770325.611817$61$2$227#AddNewDataToBuffer$1369770325.611841$61$2$227#ReleaseBuffer$1369770325.611846$61$2$227#StartRunGo$1369770325.611942$61$2#DoneRunGo$1369770325.612038$61$2
ControllerExecution,Begin#NewStatsIn$1369770326.608001$61$2$228#AddNewDataToBuffer$1369770326.608021$61$2$228#NewStatsIn$1369770326.609570$61$2$228#AddNewDataToBuffer$1369770326.609591$61$2$228#NewStatsIn$1369770326.610508$61$2$228#AddNewDataToBuffer$1369770326.610530$61$2$228#NewStatsIn$1369770326.611252$61$2$228#AddNewDataToBuffer$1369770326.611276$61$2$228#ReleaseBuffer$1369770326.611281$61$2$228#StartRunGo$1369770326.611376$61$2#DoneRunGo$1369770326.611422$61$2
ControllerExecution,Begin#NewStatsIn$1369770327.607840$61$2$229#AddNewDataToBuffer$1369770327.607860$61$2$229#NewStatsIn$1369770327.609122$61$2$229#AddNewDataToBuffer$1369770327.609143$61$2$229#NewStatsIn$1369770327.610143$61$2$229#AddNewDataToBuffer$1369770327.610164$61$2$229#NewStatsIn$1369770327.610711$61$2$229#AddNewDataToBuffer$1369770327.610734$61$2$229#ReleaseBuffer$1369770327.610739$61$2$229#StartRunGo$1369770327.610836$61$2#DoneRunGo$1369770327.610937$61$2
ControllerExecution,Begin#NewStatsIn$1369770328.608405$61$2$230#AddNewDataToBuffer$1369770328.608425$61$2$230#NewStatsIn$1369770328.610113$61$2$230#AddNewDataToBuffer$1369770328.610133$61$2$230#NewStatsIn$1369770328.610291$61$2$230#AddNewDataToBuffer$1369770328.610312$61$2$230#NewStatsIn$1369770328.611586$61$2$230#AddNewDataToBuffer$1369770328.611610$61$2$230#ReleaseBuffer$1369770328.611615$61$2$230#StartRunGo$1369770328.611709$61$2#DoneRunGo$1369770328.611749$61$2
ControllerExecution,Begin#NewStatsIn$1369770329.608743$61$2$231#AddNewDataToBuffer$1369770329.608763$61$2$231#NewStatsIn$1369770329.609427$61$2$231#AddNewDataToBuffer$1369770329.609447$61$2$231#NewStatsIn$1369770329.609891$61$2$231#AddNewDataToBuffer$1369770329.609912$61$2$231#NewStatsIn$1369770329.611257$61$2$231#AddNewDataToBuffer$1369770329.611280$61$2$231#ReleaseBuffer$1369770329.611285$61$2$231#StartRunGo$1369770329.611380$61$2#DoneRunGo$1369770329.611479$61$2
ControllerExecution,Begin#NewStatsIn$1369770330.608731$61$2$232#AddNewDataToBuffer$1369770330.608766$61$2$232#NewStatsIn$1369770330.610729$61$2$232#AddNewDataToBuffer$1369770330.610751$61$2$232#NewStatsIn$1369770330.611018$61$2$232#AddNewDataToBuffer$1369770330.611040$61$2$232#NewStatsIn$1369770330.612532$61$2$232#AddNewDataToBuffer$1369770330.612555$61$2$232#ReleaseBuffer$1369770330.612561$61$2$232#StartRunGo$1369770330.612690$61$2#DoneRunGo$1369770330.612739$61$2
ControllerExecution,Begin#NewStatsIn$1369770331.608619$61$2$233#AddNewDataToBuffer$1369770331.608657$61$2$233#NewStatsIn$1369770331.609226$61$2$233#AddNewDataToBuffer$1369770331.609248$61$2$233#NewStatsIn$1369770331.610699$61$2$233#AddNewDataToBuffer$1369770331.610720$61$2$233#NewStatsIn$1369770331.611234$61$2$233#AddNewDataToBuffer$1369770331.611258$61$2$233#ReleaseBuffer$1369770331.611264$61$2$233#StartRunGo$1369770331.611398$61$2#DoneRunGo$1369770331.611447$61$2
ControllerExecution,Begin#NewStatsIn$1369770332.609801$61$2$234#AddNewDataToBuffer$1369770332.609838$61$2$234#NewStatsIn$1369770332.610251$61$2$234#AddNewDataToBuffer$1369770332.610274$61$2$234#NewStatsIn$1369770332.610755$61$2$234#AddNewDataToBuffer$1369770332.610778$61$2$234#NewStatsIn$1369770332.613118$61$2$234#AddNewDataToBuffer$1369770332.613142$61$2$234#ReleaseBuffer$1369770332.613147$61$2$234#StartRunGo$1369770332.613282$61$2#DoneRunGo$1369770332.613336$61$2
ControllerExecution,Begin#NewStatsIn$1369770333.608133$61$2$235#AddNewDataToBuffer$1369770333.608171$61$2$235#NewStatsIn$1369770333.610316$61$2$235#AddNewDataToBuffer$1369770333.610338$61$2$235#NewStatsIn$1369770333.611885$61$2$235#AddNewDataToBuffer$1369770333.611907$61$2$235#NewStatsIn$1369770333.612100$61$2$235#AddNewDataToBuffer$1369770333.612124$61$2$235#ReleaseBuffer$1369770333.612129$61$2$235#StartRunGo$1369770333.612267$61$2#DoneRunGo$1369770333.612321$61$2
ControllerExecution,Begin#NewStatsIn$1369770334.610197$61$2$236#AddNewDataToBuffer$1369770334.610220$61$2$236#NewStatsIn$1369770334.610286$61$2$236#AddNewDataToBuffer$1369770334.610308$61$2$236#NewStatsIn$1369770334.610409$61$2$236#AddNewDataToBuffer$1369770334.610432$61$2$236#NewStatsIn$1369770334.611621$61$2$236#AddNewDataToBuffer$1369770334.611646$61$2$236#ReleaseBuffer$1369770334.611651$61$2$236#StartRunGo$1369770334.611751$61$2#DoneRunGo$1369770334.611798$61$2
ControllerExecution,Begin#NewStatsIn$1369770335.608706$61$2$237#AddNewDataToBuffer$1369770335.608728$61$2$237#NewStatsIn$1369770335.609822$61$2$237#AddNewDataToBuffer$1369770335.609844$61$2$237#NewStatsIn$1369770335.610301$61$2$237#AddNewDataToBuffer$1369770335.610323$61$2$237#NewStatsIn$1369770335.610691$61$2$237#AddNewDataToBuffer$1369770335.610714$61$2$237#ReleaseBuffer$1369770335.610719$61$2$237#StartRunGo$1369770335.610818$61$2#DoneRunGo$1369770335.610920$61$2
ControllerExecution,Begin#NewStatsIn$1369770336.608171$61$2$238#AddNewDataToBuffer$1369770336.608193$61$2$238#NewStatsIn$1369770336.610417$61$2$238#AddNewDataToBuffer$1369770336.610438$61$2$238#NewStatsIn$1369770336.611518$61$2$238#AddNewDataToBuffer$1369770336.611540$61$2$238#NewStatsIn$1369770336.612472$61$2$238#AddNewDataToBuffer$1369770336.612496$61$2$238#ReleaseBuffer$1369770336.612501$61$2$238#StartRunGo$1369770336.612599$61$2#DoneRunGo$1369770336.612641$61$2
ControllerExecution,Begin#NewStatsIn$1369770337.608495$61$2$239#AddNewDataToBuffer$1369770337.608515$61$2$239#NewStatsIn$1369770337.610523$61$2$239#AddNewDataToBuffer$1369770337.610544$61$2$239#NewStatsIn$1369770337.611093$61$2$239#AddNewDataToBuffer$1369770337.611115$61$2$239#NewStatsIn$1369770337.611686$61$2$239#AddNewDataToBuffer$1369770337.611709$61$2$239#ReleaseBuffer$1369770337.611714$61$2$239#StartRunGo$1369770337.611810$61$2#DoneRunGo$1369770337.611853$61$2
ControllerExecution,Begin#NewStatsIn$1369770338.609059$61$2$240#AddNewDataToBuffer$1369770338.609079$61$2$240#NewStatsIn$1369770338.610273$61$2$240#AddNewDataToBuffer$1369770338.610293$61$2$240#NewStatsIn$1369770338.611115$61$2$240#AddNewDataToBuffer$1369770338.611137$61$2$240#NewStatsIn$1369770338.612290$61$2$240#AddNewDataToBuffer$1369770338.612314$61$2$240#ReleaseBuffer$1369770338.612318$61$2$240#StartRunGo$1369770338.612414$61$2#DoneRunGo$1369770338.612517$61$2
ControllerExecution,Begin#NewStatsIn$1369770339.608260$61$2$241#AddNewDataToBuffer$1369770339.608291$61$2$241#NewStatsIn$1369770339.611565$61$2$241#AddNewDataToBuffer$1369770339.611586$61$2$241#NewStatsIn$1369770339.611993$61$2$241#AddNewDataToBuffer$1369770339.612015$61$2$241#NewStatsIn$1369770339.612783$61$2$241#AddNewDataToBuffer$1369770339.612806$61$2$241#ReleaseBuffer$1369770339.612812$61$2$241#StartRunGo$1369770339.612930$61$2#DoneRunGo$1369770339.612977$61$2
ControllerExecution,Begin#NewStatsIn$1369770340.609075$61$2$242#AddNewDataToBuffer$1369770340.609101$61$2$242#NewStatsIn$1369770340.609880$61$2$242#AddNewDataToBuffer$1369770340.609901$61$2$242#NewStatsIn$1369770340.610070$61$2$242#AddNewDataToBuffer$1369770340.610092$61$2$242#NewStatsIn$1369770340.610743$61$2$242#AddNewDataToBuffer$1369770340.610766$61$2$242#ReleaseBuffer$1369770340.610771$61$2$242#StartRunGo$1369770340.610877$61$2#DoneRunGo$1369770340.610922$61$2
ControllerExecution,Begin#NewStatsIn$1369770341.608197$61$2$243#AddNewDataToBuffer$1369770341.608216$61$2$243#NewStatsIn$1369770341.609904$61$2$243#AddNewDataToBuffer$1369770341.609925$61$2$243#NewStatsIn$1369770341.611753$61$2$243#AddNewDataToBuffer$1369770341.611775$61$2$243#NewStatsIn$1369770341.612513$61$2$243#AddNewDataToBuffer$1369770341.612536$61$2$243#ReleaseBuffer$1369770341.612541$61$2$243#StartRunGo$1369770341.612635$61$2#DoneRunGo$1369770341.612731$61$2
ControllerExecution,Begin#NewStatsIn$1369770342.609172$61$2$244#AddNewDataToBuffer$1369770342.609193$61$2$244#NewStatsIn$1369770342.610087$61$2$244#AddNewDataToBuffer$1369770342.610108$61$2$244#NewStatsIn$1369770342.610712$61$2$244#AddNewDataToBuffer$1369770342.610734$61$2$244#NewStatsIn$1369770342.611229$61$2$244#AddNewDataToBuffer$1369770342.611252$61$2$244#ReleaseBuffer$1369770342.611257$61$2$244#StartRunGo$1369770342.611353$61$2#DoneRunGo$1369770342.611398$61$2
ControllerExecution,Begin#NewStatsIn$1369770343.608391$61$2$245#AddNewDataToBuffer$1369770343.608410$61$2$245#NewStatsIn$1369770343.609351$61$2$245#AddNewDataToBuffer$1369770343.609377$61$2$245#NewStatsIn$1369770343.611675$61$2$245#AddNewDataToBuffer$1369770343.611696$61$2$245#NewStatsIn$1369770343.611778$61$2$245#AddNewDataToBuffer$1369770343.611800$61$2$245#ReleaseBuffer$1369770343.611805$61$2$245#StartRunGo$1369770343.611900$61$2#DoneRunGo$1369770343.612000$61$2
ControllerExecution,Begin#NewStatsIn$1369770344.609187$61$2$246#AddNewDataToBuffer$1369770344.609209$61$2$246#NewStatsIn$1369770344.610003$61$2$246#AddNewDataToBuffer$1369770344.610026$61$2$246#NewStatsIn$1369770344.610861$61$2$246#AddNewDataToBuffer$1369770344.610884$61$2$246#NewStatsIn$1369770344.611986$61$2$246#AddNewDataToBuffer$1369770344.612011$61$2$246#ReleaseBuffer$1369770344.612016$61$2$246#StartRunGo$1369770344.612120$61$2#DoneRunGo$1369770344.612162$61$2
ControllerExecution,Begin#NewStatsIn$1369770345.608196$61$2$247#AddNewDataToBuffer$1369770345.608216$61$2$247#NewStatsIn$1369770345.611401$61$2$247#AddNewDataToBuffer$1369770345.611422$61$2$247#NewStatsIn$1369770345.612279$61$2$247#AddNewDataToBuffer$1369770345.612301$61$2$247#NewStatsIn$1369770345.612704$61$2$247#AddNewDataToBuffer$1369770345.612727$61$2$247#ReleaseBuffer$1369770345.612732$61$2$247#StartRunGo$1369770345.612829$61$2#DoneRunGo$1369770345.612873$61$2
ControllerExecution,Begin#NewStatsIn$1369770346.609254$61$2$248#AddNewDataToBuffer$1369770346.609273$61$2$248#NewStatsIn$1369770346.609481$61$2$248#AddNewDataToBuffer$1369770346.609502$61$2$248#NewStatsIn$1369770346.611544$61$2$248#AddNewDataToBuffer$1369770346.611566$61$2$248#NewStatsIn$1369770346.611623$61$2$248#AddNewDataToBuffer$1369770346.611645$61$2$248#ReleaseBuffer$1369770346.611650$61$2$248#StartRunGo$1369770346.611743$61$2#DoneRunGo$1369770346.611784$61$2
ControllerExecution,Begin#NewStatsIn$1369770347.609216$61$2$249#AddNewDataToBuffer$1369770347.609237$61$2$249#NewStatsIn$1369770347.610014$61$2$249#AddNewDataToBuffer$1369770347.610035$61$2$249#NewStatsIn$1369770347.610678$61$2$249#AddNewDataToBuffer$1369770347.610700$61$2$249#NewStatsIn$1369770347.612533$61$2$249#AddNewDataToBuffer$1369770347.612557$61$2$249#ReleaseBuffer$1369770347.612562$61$2$249#StartRunGo$1369770347.612658$61$2#DoneRunGo$1369770347.612699$61$2
ControllerExecution,Begin#NewStatsIn$1369770348.608809$61$2$250#AddNewDataToBuffer$1369770348.608845$61$2$250#NewStatsIn$1369770348.609632$61$2$250#AddNewDataToBuffer$1369770348.609655$61$2$250#NewStatsIn$1369770348.611750$61$2$250#AddNewDataToBuffer$1369770348.611772$61$2$250#NewStatsIn$1369770348.612841$61$2$250#AddNewDataToBuffer$1369770348.612865$61$2$250#ReleaseBuffer$1369770348.612871$61$2$250#StartRunGo$1369770348.613004$61$2#DoneRunGo$1369770348.613058$61$2
