StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370110421.757606$61$2$176#AddNewDataToBuffer$1370110421.757618$61$2$176#NewStatsIn$1370110421.760363$61$2$176#AddNewDataToBuffer$1370110421.760373$61$2$176#NewStatsIn$1370110421.764668$61$2$176#AddNewDataToBuffer$1370110421.764678$61$2$176#NewStatsIn$1370110421.767526$61$2$176#AddNewDataToBuffer$1370110421.767536$61$2$176#ReleaseBuffer$1370110421.767542$61$2$176#StartRunGo$1370110421.767641$61$2#DoneRunGo$1370110421.767706$61$2
ControllerExecution,Begin#NewStatsIn$1370110424.758038$61$2$177#AddNewDataToBuffer$1370110424.758049$61$2$177#NewStatsIn$1370110424.761318$61$2$177#AddNewDataToBuffer$1370110424.761329$61$2$177#NewStatsIn$1370110424.762637$61$2$177#AddNewDataToBuffer$1370110424.762647$61$2$177#NewStatsIn$1370110424.765425$61$2$177#AddNewDataToBuffer$1370110424.765435$61$2$177#ReleaseBuffer$1370110424.765441$61$2$177#StartRunGo$1370110424.765540$61$2#DoneRunGo$1370110424.765605$61$2
ControllerExecution,Begin#NewStatsIn$1370110427.758212$61$2$178#AddNewDataToBuffer$1370110427.758222$61$2$178#NewStatsIn$1370110427.759666$61$2$178#AddNewDataToBuffer$1370110427.759676$61$2$178#NewStatsIn$1370110427.766084$61$2$178#AddNewDataToBuffer$1370110427.766094$61$2$178#NewStatsIn$1370110427.767175$61$2$178#AddNewDataToBuffer$1370110427.767185$61$2$178#ReleaseBuffer$1370110427.767190$61$2$178#StartRunGo$1370110427.767289$61$2#DoneRunGo$1370110427.767360$61$2
ControllerExecution,Begin#NewStatsIn$1370110430.757699$61$2$179#AddNewDataToBuffer$1370110430.757709$61$2$179#NewStatsIn$1370110430.762208$61$2$179#AddNewDataToBuffer$1370110430.762219$61$2$179#NewStatsIn$1370110430.764603$61$2$179#AddNewDataToBuffer$1370110430.764631$61$2$179#NewStatsIn$1370110430.764914$61$2$179#AddNewDataToBuffer$1370110430.764924$61$2$179#ReleaseBuffer$1370110430.764929$61$2$179#StartRunGo$1370110430.765120$61$2#DoneRunGo$1370110430.765260$61$2
ControllerExecution,Begin#NewStatsIn$1370110433.759382$61$2$180#AddNewDataToBuffer$1370110433.759392$61$2$180#NewStatsIn$1370110433.759470$61$2$180#AddNewDataToBuffer$1370110433.759479$61$2$180#NewStatsIn$1370110433.763676$61$2$180#AddNewDataToBuffer$1370110433.763686$61$2$180#NewStatsIn$1370110433.765278$61$2$180#AddNewDataToBuffer$1370110433.765288$61$2$180#ReleaseBuffer$1370110433.765294$61$2$180#StartRunGo$1370110433.765391$61$2#DoneRunGo$1370110433.765453$61$2
ControllerExecution,Begin#NewStatsIn$1370110436.757700$61$2$181#AddNewDataToBuffer$1370110436.757712$61$2$181#NewStatsIn$1370110436.760937$61$2$181#AddNewDataToBuffer$1370110436.760948$61$2$181#NewStatsIn$1370110436.763593$61$2$181#AddNewDataToBuffer$1370110436.763603$61$2$181#NewStatsIn$1370110436.766697$61$2$181#AddNewDataToBuffer$1370110436.766707$61$2$181#ReleaseBuffer$1370110436.766713$61$2$181#StartRunGo$1370110436.766815$61$2#DoneRunGo$1370110436.766877$61$2
ControllerExecution,Begin#NewStatsIn$1370110439.757102$61$2$182#AddNewDataToBuffer$1370110439.757112$61$2$182#NewStatsIn$1370110439.759715$61$2$182#AddNewDataToBuffer$1370110439.759725$61$2$182#NewStatsIn$1370110439.764301$61$2$182#AddNewDataToBuffer$1370110439.764311$61$2$182#NewStatsIn$1370110439.765212$61$2$182#AddNewDataToBuffer$1370110439.765223$61$2$182#ReleaseBuffer$1370110439.765228$61$2$182#StartRunGo$1370110439.765326$61$2#DoneRunGo$1370110439.765387$61$2
ControllerExecution,Begin#NewStatsIn$1370110442.757019$61$2$183#AddNewDataToBuffer$1370110442.757029$61$2$183#NewStatsIn$1370110442.761741$61$2$183#AddNewDataToBuffer$1370110442.761751$61$2$183#NewStatsIn$1370110442.765056$61$2$183#AddNewDataToBuffer$1370110442.765066$61$2$183#NewStatsIn$1370110442.765651$61$2$183#AddNewDataToBuffer$1370110442.765662$61$2$183#ReleaseBuffer$1370110442.765667$61$2$183#StartRunGo$1370110442.765983$61$2#DoneRunGo$1370110442.766044$61$2
ControllerExecution,Begin#NewStatsIn$1370110445.757807$61$2$184#AddNewDataToBuffer$1370110445.757818$61$2$184#NewStatsIn$1370110445.759540$61$2$184#AddNewDataToBuffer$1370110445.759551$61$2$184#NewStatsIn$1370110445.764776$61$2$184#AddNewDataToBuffer$1370110445.764786$61$2$184#NewStatsIn$1370110445.766722$61$2$184#AddNewDataToBuffer$1370110445.766733$61$2$184#ReleaseBuffer$1370110445.766738$61$2$184#StartRunGo$1370110445.766840$61$2#DoneRunGo$1370110445.766902$61$2
ControllerExecution,Begin#NewStatsIn$1370110448.756700$61$2$185#AddNewDataToBuffer$1370110448.756711$61$2$185#NewStatsIn$1370110448.759648$61$2$185#AddNewDataToBuffer$1370110448.759658$61$2$185#NewStatsIn$1370110448.763527$61$2$185#AddNewDataToBuffer$1370110448.763537$61$2$185#NewStatsIn$1370110448.765679$61$2$185#AddNewDataToBuffer$1370110448.765689$61$2$185#ReleaseBuffer$1370110448.765694$61$2$185#StartRunGo$1370110448.765792$61$2#DoneRunGo$1370110448.765922$61$2
ControllerExecution,Begin#NewStatsIn$1370110451.757704$61$2$186#AddNewDataToBuffer$1370110451.757714$61$2$186#NewStatsIn$1370110451.759835$61$2$186#AddNewDataToBuffer$1370110451.759845$61$2$186#NewStatsIn$1370110451.764112$61$2$186#AddNewDataToBuffer$1370110451.764122$61$2$186#NewStatsIn$1370110451.765302$61$2$186#AddNewDataToBuffer$1370110451.765312$61$2$186#ReleaseBuffer$1370110451.765318$61$2$186#StartRunGo$1370110451.765416$61$2#DoneRunGo$1370110451.765477$61$2
ControllerExecution,Begin#NewStatsIn$1370110454.757507$61$2$187#AddNewDataToBuffer$1370110454.757518$61$2$187#NewStatsIn$1370110454.761152$61$2$187#AddNewDataToBuffer$1370110454.761162$61$2$187#NewStatsIn$1370110454.764225$61$2$187#AddNewDataToBuffer$1370110454.764236$61$2$187#NewStatsIn$1370110454.766016$61$2$187#AddNewDataToBuffer$1370110454.766026$61$2$187#ReleaseBuffer$1370110454.766032$61$2$187#StartRunGo$1370110454.766131$61$2#DoneRunGo$1370110454.766194$61$2
ControllerExecution,Begin#NewStatsIn$1370110457.756730$61$2$188#AddNewDataToBuffer$1370110457.756740$61$2$188#NewStatsIn$1370110457.759901$61$2$188#AddNewDataToBuffer$1370110457.759911$61$2$188#NewStatsIn$1370110457.764417$61$2$188#AddNewDataToBuffer$1370110457.764428$61$2$188#NewStatsIn$1370110457.766679$61$2$188#AddNewDataToBuffer$1370110457.766689$61$2$188#ReleaseBuffer$1370110457.766695$61$2$188#StartRunGo$1370110457.766792$61$2#DoneRunGo$1370110457.766927$61$2
ControllerExecution,Begin#NewStatsIn$1370110460.757154$61$2$189#AddNewDataToBuffer$1370110460.757164$61$2$189#NewStatsIn$1370110460.759529$61$2$189#AddNewDataToBuffer$1370110460.759539$61$2$189#NewStatsIn$1370110460.765056$61$2$189#AddNewDataToBuffer$1370110460.765066$61$2$189#NewStatsIn$1370110460.765910$61$2$189#AddNewDataToBuffer$1370110460.765921$61$2$189#ReleaseBuffer$1370110460.765926$61$2$189#StartRunGo$1370110460.766093$61$2#DoneRunGo$1370110460.766191$61$2
ControllerExecution,Begin#NewStatsIn$1370110463.756942$61$2$190#AddNewDataToBuffer$1370110463.756952$61$2$190#NewStatsIn$1370110463.759820$61$2$190#AddNewDataToBuffer$1370110463.759830$61$2$190#NewStatsIn$1370110463.765305$61$2$190#AddNewDataToBuffer$1370110463.765315$61$2$190#NewStatsIn$1370110463.766468$61$2$190#AddNewDataToBuffer$1370110463.766478$61$2$190#ReleaseBuffer$1370110463.766483$61$2$190#StartRunGo$1370110463.766579$61$2#DoneRunGo$1370110463.766649$61$2
ControllerExecution,Begin#NewStatsIn$1370110466.756146$61$2$191#AddNewDataToBuffer$1370110466.756157$61$2$191#NewStatsIn$1370110466.761353$61$2$191#AddNewDataToBuffer$1370110466.761364$61$2$191#NewStatsIn$1370110466.763932$61$2$191#AddNewDataToBuffer$1370110466.763942$61$2$191#NewStatsIn$1370110466.765286$61$2$191#AddNewDataToBuffer$1370110466.765296$61$2$191#ReleaseBuffer$1370110466.765302$61$2$191#StartRunGo$1370110466.765403$61$2#DoneRunGo$1370110466.765467$61$2
ControllerExecution,Begin#NewStatsIn$1370110469.757247$61$2$192#AddNewDataToBuffer$1370110469.757257$61$2$192#NewStatsIn$1370110469.759843$61$2$192#AddNewDataToBuffer$1370110469.759853$61$2$192#NewStatsIn$1370110469.764290$61$2$192#AddNewDataToBuffer$1370110469.764300$61$2$192#NewStatsIn$1370110469.765334$61$2$192#AddNewDataToBuffer$1370110469.765344$61$2$192#ReleaseBuffer$1370110469.765350$61$2$192#StartRunGo$1370110469.765446$61$2#DoneRunGo$1370110469.765510$61$2
ControllerExecution,Begin#NewStatsIn$1370110472.756279$61$2$193#AddNewDataToBuffer$1370110472.756290$61$2$193#NewStatsIn$1370110472.758519$61$2$193#AddNewDataToBuffer$1370110472.758529$61$2$193#NewStatsIn$1370110472.765024$61$2$193#AddNewDataToBuffer$1370110472.765034$61$2$193#NewStatsIn$1370110472.765662$61$2$193#AddNewDataToBuffer$1370110472.765672$61$2$193#ReleaseBuffer$1370110472.765677$61$2$193#StartRunGo$1370110472.765774$61$2#DoneRunGo$1370110472.765839$61$2
ControllerExecution,Begin#NewStatsIn$1370110475.756279$61$2$194#AddNewDataToBuffer$1370110475.756290$61$2$194#NewStatsIn$1370110475.759440$61$2$194#AddNewDataToBuffer$1370110475.759450$61$2$194#NewStatsIn$1370110475.765263$61$2$194#AddNewDataToBuffer$1370110475.765273$61$2$194#NewStatsIn$1370110475.767162$61$2$194#AddNewDataToBuffer$1370110475.767173$61$2$194#ReleaseBuffer$1370110475.767178$61$2$194#StartRunGo$1370110475.767278$61$2#DoneRunGo$1370110475.767341$61$2
ControllerExecution,Begin#NewStatsIn$1370110478.756378$61$2$195#AddNewDataToBuffer$1370110478.756388$61$2$195#NewStatsIn$1370110478.760056$61$2$195#AddNewDataToBuffer$1370110478.760067$61$2$195#NewStatsIn$1370110478.763948$61$2$195#AddNewDataToBuffer$1370110478.763958$61$2$195#NewStatsIn$1370110478.765529$61$2$195#AddNewDataToBuffer$1370110478.765539$61$2$195#ReleaseBuffer$1370110478.765544$61$2$195#StartRunGo$1370110478.765642$61$2#DoneRunGo$1370110478.765706$61$2
ControllerExecution,Begin#NewStatsIn$1370110481.756194$61$2$196#AddNewDataToBuffer$1370110481.756204$61$2$196#NewStatsIn$1370110481.759783$61$2$196#AddNewDataToBuffer$1370110481.759793$61$2$196#NewStatsIn$1370110481.766281$61$2$196#AddNewDataToBuffer$1370110481.766290$61$2$196#NewStatsIn$1370110481.766592$61$2$196#AddNewDataToBuffer$1370110481.766619$61$2$196#ReleaseBuffer$1370110481.766626$61$2$196#StartRunGo$1370110481.766726$61$2#DoneRunGo$1370110481.766791$61$2
ControllerExecution,Begin#NewStatsIn$1370110484.756576$61$2$197#AddNewDataToBuffer$1370110484.756587$61$2$197#NewStatsIn$1370110484.758345$61$2$197#AddNewDataToBuffer$1370110484.758356$61$2$197#NewStatsIn$1370110484.763697$61$2$197#AddNewDataToBuffer$1370110484.763707$61$2$197#NewStatsIn$1370110484.766507$61$2$197#AddNewDataToBuffer$1370110484.766517$61$2$197#ReleaseBuffer$1370110484.766523$61$2$197#StartRunGo$1370110484.766622$61$2#DoneRunGo$1370110484.766687$61$2
ControllerExecution,Begin#NewStatsIn$1370110487.757184$61$2$198#AddNewDataToBuffer$1370110487.757195$61$2$198#NewStatsIn$1370110487.759379$61$2$198#AddNewDataToBuffer$1370110487.759390$61$2$198#NewStatsIn$1370110487.764789$61$2$198#AddNewDataToBuffer$1370110487.764799$61$2$198#NewStatsIn$1370110487.767396$61$2$198#AddNewDataToBuffer$1370110487.767406$61$2$198#ReleaseBuffer$1370110487.767412$61$2$198#StartRunGo$1370110487.767509$61$2#DoneRunGo$1370110487.767577$61$2
ControllerExecution,Begin#NewStatsIn$1370110490.756921$61$2$199#AddNewDataToBuffer$1370110490.756945$61$2$199#NewStatsIn$1370110490.759254$61$2$199#AddNewDataToBuffer$1370110490.759264$61$2$199#NewStatsIn$1370110490.764264$61$2$199#AddNewDataToBuffer$1370110490.764274$61$2$199#NewStatsIn$1370110490.765292$61$2$199#AddNewDataToBuffer$1370110490.765302$61$2$199#ReleaseBuffer$1370110490.765308$61$2$199#StartRunGo$1370110490.765404$61$2#DoneRunGo$1370110490.765469$61$2
ControllerExecution,Begin#NewStatsIn$1370110493.755314$61$2$200#AddNewDataToBuffer$1370110493.755324$61$2$200#NewStatsIn$1370110493.759823$61$2$200#AddNewDataToBuffer$1370110493.759833$61$2$200#NewStatsIn$1370110493.765284$61$2$200#AddNewDataToBuffer$1370110493.765294$61$2$200#NewStatsIn$1370110493.766430$61$2$200#AddNewDataToBuffer$1370110493.766440$61$2$200#ReleaseBuffer$1370110493.766446$61$2$200#StartRunGo$1370110493.766541$61$2#DoneRunGo$1370110493.766602$61$2
ControllerExecution,Begin#NewStatsIn$1370110496.756319$61$2$201#AddNewDataToBuffer$1370110496.756330$61$2$201#NewStatsIn$1370110496.758499$61$2$201#AddNewDataToBuffer$1370110496.758510$61$2$201#NewStatsIn$1370110496.763657$61$2$201#AddNewDataToBuffer$1370110496.763668$61$2$201#NewStatsIn$1370110496.765471$61$2$201#AddNewDataToBuffer$1370110496.765482$61$2$201#ReleaseBuffer$1370110496.765488$61$2$201#StartRunGo$1370110496.765590$61$2#DoneRunGo$1370110496.765652$61$2
ControllerExecution,Begin#NewStatsIn$1370110499.755906$61$2$202#AddNewDataToBuffer$1370110499.755916$61$2$202#NewStatsIn$1370110499.759289$61$2$202#AddNewDataToBuffer$1370110499.759299$61$2$202#NewStatsIn$1370110499.764368$61$2$202#AddNewDataToBuffer$1370110499.764378$61$2$202#NewStatsIn$1370110499.765721$61$2$202#AddNewDataToBuffer$1370110499.765731$61$2$202#ReleaseBuffer$1370110499.765737$61$2$202#StartRunGo$1370110499.765833$61$2#DoneRunGo$1370110499.766106$61$2
ControllerExecution,Begin#NewStatsIn$1370110502.756581$61$2$203#AddNewDataToBuffer$1370110502.756603$61$2$203#NewStatsIn$1370110502.761444$61$2$203#AddNewDataToBuffer$1370110502.761454$61$2$203#NewStatsIn$1370110502.765461$61$2$203#AddNewDataToBuffer$1370110502.765471$61$2$203#NewStatsIn$1370110502.766037$61$2$203#AddNewDataToBuffer$1370110502.766048$61$2$203#ReleaseBuffer$1370110502.766054$61$2$203#StartRunGo$1370110502.766194$61$2#DoneRunGo$1370110502.766271$61$2
ControllerExecution,Begin#NewStatsIn$1370110505.757469$61$2$204#AddNewDataToBuffer$1370110505.757491$61$2$204#NewStatsIn$1370110505.758853$61$2$204#AddNewDataToBuffer$1370110505.758864$61$2$204#NewStatsIn$1370110505.766338$61$2$204#AddNewDataToBuffer$1370110505.766349$61$2$204#NewStatsIn$1370110505.767817$61$2$204#AddNewDataToBuffer$1370110505.767827$61$2$204#ReleaseBuffer$1370110505.767833$61$2$204#StartRunGo$1370110505.767971$61$2#DoneRunGo$1370110505.768130$61$2
ControllerExecution,Begin#NewStatsIn$1370110508.756644$61$2$205#AddNewDataToBuffer$1370110508.756655$61$2$205#NewStatsIn$1370110508.759469$61$2$205#AddNewDataToBuffer$1370110508.759480$61$2$205#NewStatsIn$1370110508.765499$61$2$205#AddNewDataToBuffer$1370110508.765510$61$2$205#NewStatsIn$1370110508.766165$61$2$205#AddNewDataToBuffer$1370110508.766175$61$2$205#ReleaseBuffer$1370110508.766181$61$2$205#StartRunGo$1370110508.766281$61$2#DoneRunGo$1370110508.766343$61$2
ControllerExecution,Begin#NewStatsIn$1370110511.756426$61$2$206#AddNewDataToBuffer$1370110511.756436$61$2$206#NewStatsIn$1370110511.758824$61$2$206#AddNewDataToBuffer$1370110511.758836$61$2$206#NewStatsIn$1370110511.765402$61$2$206#AddNewDataToBuffer$1370110511.765412$61$2$206#NewStatsIn$1370110511.765710$61$2$206#AddNewDataToBuffer$1370110511.765721$61$2$206#ReleaseBuffer$1370110511.765726$61$2$206#StartRunGo$1370110511.765827$61$2#DoneRunGo$1370110511.765895$61$2
ControllerExecution,Begin#NewStatsIn$1370110514.756125$61$2$207#AddNewDataToBuffer$1370110514.756136$61$2$207#NewStatsIn$1370110514.759133$61$2$207#AddNewDataToBuffer$1370110514.759143$61$2$207#NewStatsIn$1370110514.764422$61$2$207#AddNewDataToBuffer$1370110514.764432$61$2$207#NewStatsIn$1370110514.765527$61$2$207#AddNewDataToBuffer$1370110514.765538$61$2$207#ReleaseBuffer$1370110514.765543$61$2$207#StartRunGo$1370110514.765643$61$2#DoneRunGo$1370110514.765805$61$2
ControllerExecution,Begin#NewStatsIn$1370110517.755092$61$2$208#AddNewDataToBuffer$1370110517.755102$61$2$208#NewStatsIn$1370110517.758681$61$2$208#AddNewDataToBuffer$1370110517.758691$61$2$208#NewStatsIn$1370110517.764712$61$2$208#AddNewDataToBuffer$1370110517.764722$61$2$208#NewStatsIn$1370110517.765241$61$2$208#AddNewDataToBuffer$1370110517.765251$61$2$208#ReleaseBuffer$1370110517.765257$61$2$208#StartRunGo$1370110517.765356$61$2#DoneRunGo$1370110517.765418$61$2
ControllerExecution,Begin#NewStatsIn$1370110520.756314$61$2$209#AddNewDataToBuffer$1370110520.756325$61$2$209#NewStatsIn$1370110520.760308$61$2$209#AddNewDataToBuffer$1370110520.760319$61$2$209#NewStatsIn$1370110520.764959$61$2$209#AddNewDataToBuffer$1370110520.764969$61$2$209#NewStatsIn$1370110520.766807$61$2$209#AddNewDataToBuffer$1370110520.766817$61$2$209#ReleaseBuffer$1370110520.766823$61$2$209#StartRunGo$1370110520.766921$61$2#DoneRunGo$1370110520.767054$61$2
ControllerExecution,Begin#NewStatsIn$1370110523.755598$61$2$210#AddNewDataToBuffer$1370110523.755608$61$2$210#NewStatsIn$1370110523.759105$61$2$210#AddNewDataToBuffer$1370110523.759115$61$2$210#NewStatsIn$1370110523.764993$61$2$210#AddNewDataToBuffer$1370110523.765003$61$2$210#NewStatsIn$1370110523.766601$61$2$210#AddNewDataToBuffer$1370110523.766611$61$2$210#ReleaseBuffer$1370110523.766617$61$2$210#StartRunGo$1370110523.766715$61$2#DoneRunGo$1370110523.766777$61$2
ControllerExecution,Begin#NewStatsIn$1370110526.756494$61$2$211#AddNewDataToBuffer$1370110526.756505$61$2$211#NewStatsIn$1370110526.760113$61$2$211#AddNewDataToBuffer$1370110526.760124$61$2$211#NewStatsIn$1370110526.765238$61$2$211#AddNewDataToBuffer$1370110526.765248$61$2$211#NewStatsIn$1370110526.765556$61$2$211#AddNewDataToBuffer$1370110526.765567$61$2$211#ReleaseBuffer$1370110526.765573$61$2$211#StartRunGo$1370110526.765691$61$2#DoneRunGo$1370110526.765754$61$2
ControllerExecution,Begin#NewStatsIn$1370110529.756473$61$2$212#AddNewDataToBuffer$1370110529.756483$61$2$212#NewStatsIn$1370110529.759266$61$2$212#AddNewDataToBuffer$1370110529.759276$61$2$212#NewStatsIn$1370110529.764713$61$2$212#AddNewDataToBuffer$1370110529.764723$61$2$212#NewStatsIn$1370110529.767150$61$2$212#AddNewDataToBuffer$1370110529.767160$61$2$212#ReleaseBuffer$1370110529.767166$61$2$212#StartRunGo$1370110529.767261$61$2#DoneRunGo$1370110529.767470$61$2
ControllerExecution,Begin#NewStatsIn$1370110532.755306$61$2$213#AddNewDataToBuffer$1370110532.755316$61$2$213#NewStatsIn$1370110532.758838$61$2$213#AddNewDataToBuffer$1370110532.758848$61$2$213#NewStatsIn$1370110532.765866$61$2$213#AddNewDataToBuffer$1370110532.765876$61$2$213#NewStatsIn$1370110532.766230$61$2$213#AddNewDataToBuffer$1370110532.766240$61$2$213#ReleaseBuffer$1370110532.766246$61$2$213#StartRunGo$1370110532.766690$61$2#DoneRunGo$1370110532.766752$61$2
ControllerExecution,Begin#NewStatsIn$1370110535.754575$61$2$214#AddNewDataToBuffer$1370110535.754587$61$2$214#NewStatsIn$1370110535.759187$61$2$214#AddNewDataToBuffer$1370110535.759197$61$2$214#NewStatsIn$1370110535.765817$61$2$214#AddNewDataToBuffer$1370110535.765847$61$2$214#NewStatsIn$1370110535.766087$61$2$214#AddNewDataToBuffer$1370110535.766097$61$2$214#ReleaseBuffer$1370110535.766103$61$2$214#StartRunGo$1370110535.766223$61$2#DoneRunGo$1370110535.766285$61$2
ControllerExecution,Begin#NewStatsIn$1370110538.755199$61$2$215#AddNewDataToBuffer$1370110538.755209$61$2$215#NewStatsIn$1370110538.759398$61$2$215#AddNewDataToBuffer$1370110538.759408$61$2$215#NewStatsIn$1370110538.765119$61$2$215#AddNewDataToBuffer$1370110538.765129$61$2$215#NewStatsIn$1370110538.765981$61$2$215#AddNewDataToBuffer$1370110538.765991$61$2$215#ReleaseBuffer$1370110538.765997$61$2$215#StartRunGo$1370110538.766093$61$2#DoneRunGo$1370110538.766164$61$2
ControllerExecution,Begin#NewStatsIn$1370110541.754402$61$2$216#AddNewDataToBuffer$1370110541.754412$61$2$216#NewStatsIn$1370110541.759714$61$2$216#AddNewDataToBuffer$1370110541.759724$61$2$216#NewStatsIn$1370110541.766354$61$2$216#AddNewDataToBuffer$1370110541.766364$61$2$216#NewStatsIn$1370110541.766975$61$2$216#AddNewDataToBuffer$1370110541.766985$61$2$216#ReleaseBuffer$1370110541.766991$61$2$216#StartRunGo$1370110541.767088$61$2#DoneRunGo$1370110541.767153$61$2
ControllerExecution,Begin#NewStatsIn$1370110544.754513$61$2$217#AddNewDataToBuffer$1370110544.754525$61$2$217#NewStatsIn$1370110544.759401$61$2$217#AddNewDataToBuffer$1370110544.759412$61$2$217#NewStatsIn$1370110544.764421$61$2$217#AddNewDataToBuffer$1370110544.764432$61$2$217#NewStatsIn$1370110544.765310$61$2$217#AddNewDataToBuffer$1370110544.765320$61$2$217#ReleaseBuffer$1370110544.765326$61$2$217#StartRunGo$1370110544.765425$61$2#DoneRunGo$1370110544.765490$61$2
ControllerExecution,Begin#NewStatsIn$1370110547.754434$61$2$218#AddNewDataToBuffer$1370110547.754444$61$2$218#NewStatsIn$1370110547.758726$61$2$218#AddNewDataToBuffer$1370110547.758736$61$2$218#NewStatsIn$1370110547.765991$61$2$218#AddNewDataToBuffer$1370110547.766002$61$2$218#NewStatsIn$1370110547.766353$61$2$218#AddNewDataToBuffer$1370110547.766363$61$2$218#ReleaseBuffer$1370110547.766385$61$2$218#StartRunGo$1370110547.766485$61$2#DoneRunGo$1370110547.766552$61$2
ControllerExecution,Begin#NewStatsIn$1370110550.755159$61$2$219#AddNewDataToBuffer$1370110550.755170$61$2$219#NewStatsIn$1370110550.759912$61$2$219#AddNewDataToBuffer$1370110550.759923$61$2$219#NewStatsIn$1370110550.764649$61$2$219#AddNewDataToBuffer$1370110550.764659$61$2$219#NewStatsIn$1370110550.765569$61$2$219#AddNewDataToBuffer$1370110550.765579$61$2$219#ReleaseBuffer$1370110550.765585$61$2$219#StartRunGo$1370110550.765682$61$2#DoneRunGo$1370110550.765747$61$2
ControllerExecution,Begin#NewStatsIn$1370110553.756626$61$2$220#AddNewDataToBuffer$1370110553.756636$61$2$220#NewStatsIn$1370110553.758528$61$2$220#AddNewDataToBuffer$1370110553.758538$61$2$220#NewStatsIn$1370110553.764415$61$2$220#AddNewDataToBuffer$1370110553.764426$61$2$220#NewStatsIn$1370110553.766876$61$2$220#AddNewDataToBuffer$1370110553.766886$61$2$220#ReleaseBuffer$1370110553.766891$61$2$220#StartRunGo$1370110553.766989$61$2#DoneRunGo$1370110553.767050$61$2
ControllerExecution,Begin#NewStatsIn$1370110556.755322$61$2$221#AddNewDataToBuffer$1370110556.755333$61$2$221#NewStatsIn$1370110556.760393$61$2$221#AddNewDataToBuffer$1370110556.760404$61$2$221#NewStatsIn$1370110556.765014$61$2$221#AddNewDataToBuffer$1370110556.765024$61$2$221#NewStatsIn$1370110556.765874$61$2$221#AddNewDataToBuffer$1370110556.765885$61$2$221#ReleaseBuffer$1370110556.765890$61$2$221#StartRunGo$1370110556.765992$61$2#DoneRunGo$1370110556.766054$61$2
ControllerExecution,Begin#NewStatsIn$1370110559.754325$61$2$222#AddNewDataToBuffer$1370110559.754336$61$2$222#NewStatsIn$1370110559.759536$61$2$222#AddNewDataToBuffer$1370110559.759546$61$2$222#NewStatsIn$1370110559.766571$61$2$222#AddNewDataToBuffer$1370110559.766582$61$2$222#NewStatsIn$1370110559.767142$61$2$222#AddNewDataToBuffer$1370110559.767153$61$2$222#ReleaseBuffer$1370110559.767159$61$2$222#StartRunGo$1370110559.767256$61$2#DoneRunGo$1370110559.767420$61$2
ControllerExecution,Begin#NewStatsIn$1370110562.754869$61$2$223#AddNewDataToBuffer$1370110562.754879$61$2$223#NewStatsIn$1370110562.759091$61$2$223#AddNewDataToBuffer$1370110562.759101$61$2$223#NewStatsIn$1370110562.765698$61$2$223#AddNewDataToBuffer$1370110562.765708$61$2$223#NewStatsIn$1370110562.766644$61$2$223#AddNewDataToBuffer$1370110562.766655$61$2$223#ReleaseBuffer$1370110562.766660$61$2$223#StartRunGo$1370110562.766758$61$2#DoneRunGo$1370110562.766820$61$2
ControllerExecution,Begin#NewStatsIn$1370110565.757112$61$2$224#AddNewDataToBuffer$1370110565.757123$61$2$224#NewStatsIn$1370110565.760046$61$2$224#AddNewDataToBuffer$1370110565.760057$61$2$224#NewStatsIn$1370110565.766489$61$2$224#AddNewDataToBuffer$1370110565.766500$61$2$224#NewStatsIn$1370110565.767066$61$2$224#AddNewDataToBuffer$1370110565.767077$61$2$224#ReleaseBuffer$1370110565.767082$61$2$224#StartRunGo$1370110565.767183$61$2#DoneRunGo$1370110565.767316$61$2
ControllerExecution,Begin#NewStatsIn$1370110568.759661$61$2$225#AddNewDataToBuffer$1370110568.759671$61$2$225#NewStatsIn$1370110568.766254$61$2$225#AddNewDataToBuffer$1370110568.766265$61$2$225#NewStatsIn$1370110568.766544$61$2$225#AddNewDataToBuffer$1370110568.766555$61$2$225#NewStatsIn$1370110571.747095$61$2$225#AddNewDataToBuffer$1370110571.747106$61$2$225#ReleaseBuffer$1370110571.747112$61$2$225#StartRunGo$1370110571.747210$61$2#DoneRunGo$1370110571.747272$61$2
ControllerExecution,Begin#NewStatsIn$1370110571.755595$61$2$226#AddNewDataToBuffer$1370110571.755605$61$2$226#NewStatsIn$1370110571.760035$61$2$226#AddNewDataToBuffer$1370110571.760045$61$2$226#NewStatsIn$1370110571.765928$61$2$226#AddNewDataToBuffer$1370110571.765938$61$2$226#NewStatsIn$1370110571.766718$61$2$226#AddNewDataToBuffer$1370110571.766728$61$2$226#ReleaseBuffer$1370110571.766734$61$2$226#StartRunGo$1370110571.766828$61$2#DoneRunGo$1370110571.766892$61$2
ControllerExecution,Begin#NewStatsIn$1370110574.757908$61$2$227#AddNewDataToBuffer$1370110574.757919$61$2$227#NewStatsIn$1370110574.761001$61$2$227#AddNewDataToBuffer$1370110574.761011$61$2$227#NewStatsIn$1370110574.766140$61$2$227#AddNewDataToBuffer$1370110574.766151$61$2$227#NewStatsIn$1370110574.766231$61$2$227#AddNewDataToBuffer$1370110574.766240$61$2$227#ReleaseBuffer$1370110574.766245$61$2$227#StartRunGo$1370110574.766347$61$2#DoneRunGo$1370110574.766413$61$2
