StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370034710.250599$61$2$219#AddNewDataToBuffer$1370034710.250609$61$2$219#NewStatsIn$1370034713.242219$61$2$220#AddNewDataToBuffer$1370034713.242230$61$2$220#NewStatsIn$1370034713.247339$61$2$221#AddNewDataToBuffer$1370034713.247350$61$2$221#ReleaseBuffer$1370034713.247355$61$2$220#StartRunGo$1370034713.247451$61$2#DoneRunGo$1370034713.247827$61$2
ControllerExecution,Begin#NewStatsIn$1370034713.248592$61$2$220#AddNewDataToBuffer$1370034713.248602$61$2$220#NewStatsIn$1370034716.243702$61$2$221#AddNewDataToBuffer$1370034716.243713$61$2$221#NewStatsIn$1370034716.246332$61$2$222#AddNewDataToBuffer$1370034716.246343$61$2$222#ReleaseBuffer$1370034716.246348$61$2$221#StartRunGo$1370034716.246444$61$2#DoneRunGo$1370034716.246819$61$2
ControllerExecution,Begin#NewStatsIn$1370034716.249599$61$2$221#AddNewDataToBuffer$1370034716.249609$61$2$221#NewStatsIn$1370034719.242640$61$2$222#AddNewDataToBuffer$1370034719.242651$61$2$222#NewStatsIn$1370034719.248572$61$2$223#AddNewDataToBuffer$1370034719.248583$61$2$223#ReleaseBuffer$1370034719.248588$61$2$222#StartRunGo$1370034719.248688$61$2#DoneRunGo$1370034719.248748$61$2
ControllerExecution,Begin#NewStatsIn$1370034719.249843$61$2$222#AddNewDataToBuffer$1370034719.249853$61$2$222#NewStatsIn$1370034722.242705$61$2$223#AddNewDataToBuffer$1370034722.242715$61$2$223#NewStatsIn$1370034722.246726$61$2$224#AddNewDataToBuffer$1370034722.246736$61$2$224#ReleaseBuffer$1370034722.246741$61$2$223#StartRunGo$1370034722.246838$61$2#DoneRunGo$1370034722.246898$61$2
ControllerExecution,Begin#NewStatsIn$1370034722.251000$61$2$223#AddNewDataToBuffer$1370034722.251010$61$2$223#NewStatsIn$1370034725.243171$61$2$224#AddNewDataToBuffer$1370034725.243182$61$2$224#NewStatsIn$1370034725.247268$61$2$225#AddNewDataToBuffer$1370034725.247278$61$2$225#ReleaseBuffer$1370034725.247282$61$2$224#StartRunGo$1370034725.247379$61$2#DoneRunGo$1370034725.247440$61$2
ControllerExecution,Begin#NewStatsIn$1370034725.251406$61$2$224#AddNewDataToBuffer$1370034725.251417$61$2$224#NewStatsIn$1370034728.243096$61$2$225#AddNewDataToBuffer$1370034728.243107$61$2$225#NewStatsIn$1370034728.247747$61$2$226#AddNewDataToBuffer$1370034728.247757$61$2$226#ReleaseBuffer$1370034728.247762$61$2$225#StartRunGo$1370034728.247860$61$2#DoneRunGo$1370034728.247921$61$2
ControllerExecution,Begin#NewStatsIn$1370034728.249054$61$2$225#AddNewDataToBuffer$1370034728.249065$61$2$225#NewStatsIn$1370034731.242418$61$2$226#AddNewDataToBuffer$1370034731.242429$61$2$226#NewStatsIn$1370034731.247143$61$2$227#AddNewDataToBuffer$1370034731.247154$61$2$227#ReleaseBuffer$1370034731.247158$61$2$226#StartRunGo$1370034731.247255$61$2#DoneRunGo$1370034731.247317$61$2
ControllerExecution,Begin#NewStatsIn$1370034731.249873$61$2$226#AddNewDataToBuffer$1370034731.249884$61$2$226#NewStatsIn$1370034734.243171$61$2$227#AddNewDataToBuffer$1370034734.243181$61$2$227#NewStatsIn$1370034734.246235$61$2$228#AddNewDataToBuffer$1370034734.246245$61$2$228#ReleaseBuffer$1370034734.246250$61$2$227#StartRunGo$1370034734.246346$61$2#DoneRunGo$1370034734.246407$61$2
ControllerExecution,Begin#NewStatsIn$1370034734.251669$61$2$227#AddNewDataToBuffer$1370034734.251679$61$2$227#NewStatsIn$1370034737.242968$61$2$228#AddNewDataToBuffer$1370034737.242979$61$2$228#NewStatsIn$1370034737.248561$61$2$228#AddNewDataToBuffer$1370034737.248572$61$2$228#NewStatsIn$1370034737.249612$61$2$229#AddNewDataToBuffer$1370034737.249623$61$2$229#ReleaseBuffer$1370034737.249627$61$2$228#StartRunGo$1370034737.249724$61$2#DoneRunGo$1370034737.249786$61$2
ControllerExecution,Begin#NewStatsIn$1370034740.242209$61$2$229#AddNewDataToBuffer$1370034740.242220$61$2$229#NewStatsIn$1370034740.246513$61$2$230#AddNewDataToBuffer$1370034740.246523$61$2$230#ReleaseBuffer$1370034740.246528$61$2$229#StartRunGo$1370034740.246628$61$2#DoneRunGo$1370034740.246690$61$2
ControllerExecution,Begin#NewStatsIn$1370034740.251811$61$2$229#AddNewDataToBuffer$1370034740.251821$61$2$229#NewStatsIn$1370034743.242377$61$2$230#AddNewDataToBuffer$1370034743.242388$61$2$230#NewStatsIn$1370034743.247599$61$2$231#AddNewDataToBuffer$1370034743.247609$61$2$231#ReleaseBuffer$1370034743.247614$61$2$230#StartRunGo$1370034743.247710$61$2#DoneRunGo$1370034743.248098$61$2
ControllerExecution,Begin#NewStatsIn$1370034743.249042$61$2$230#AddNewDataToBuffer$1370034743.249052$61$2$230#NewStatsIn$1370034746.243132$61$2$231#AddNewDataToBuffer$1370034746.243142$61$2$231#NewStatsIn$1370034746.246027$61$2$232#AddNewDataToBuffer$1370034746.246037$61$2$232#ReleaseBuffer$1370034746.246042$61$2$231#StartRunGo$1370034746.246138$61$2#DoneRunGo$1370034746.246518$61$2
ControllerExecution,Begin#NewStatsIn$1370034746.250321$61$2$231#AddNewDataToBuffer$1370034746.250332$61$2$231#NewStatsIn$1370034749.243434$61$2$232#AddNewDataToBuffer$1370034749.243445$61$2$232#NewStatsIn$1370034749.247795$61$2$233#AddNewDataToBuffer$1370034749.247806$61$2$233#ReleaseBuffer$1370034749.247811$61$2$232#StartRunGo$1370034749.248121$61$2#DoneRunGo$1370034749.248183$61$2
ControllerExecution,Begin#NewStatsIn$1370034749.249307$61$2$232#AddNewDataToBuffer$1370034749.249317$61$2$232#NewStatsIn$1370034752.241239$61$2$233#AddNewDataToBuffer$1370034752.241250$61$2$233#NewStatsIn$1370034752.248115$61$2$234#AddNewDataToBuffer$1370034752.248126$61$2$234#ReleaseBuffer$1370034752.248130$61$2$233#StartRunGo$1370034752.248227$61$2#DoneRunGo$1370034752.248287$61$2
ControllerExecution,Begin#NewStatsIn$1370034752.250265$61$2$233#AddNewDataToBuffer$1370034752.250276$61$2$233#NewStatsIn$1370034755.242592$61$2$234#AddNewDataToBuffer$1370034755.242602$61$2$234#NewStatsIn$1370034755.247920$61$2$235#AddNewDataToBuffer$1370034755.247930$61$2$235#ReleaseBuffer$1370034755.247934$61$2$234#StartRunGo$1370034755.248030$61$2#DoneRunGo$1370034755.248089$61$2
ControllerExecution,Begin#NewStatsIn$1370034755.250434$61$2$234#AddNewDataToBuffer$1370034755.250445$61$2$234#NewStatsIn$1370034758.248959$61$2$236#AddNewDataToBuffer$1370034758.248970$61$2$236#ReleaseBuffer$1370034758.248975$61$2$235#StartRunGo$1370034758.249074$61$2#DoneRunGo$1370034758.249468$61$2
ControllerExecution,Begin#NewStatsIn$1370034758.250289$61$2$235#AddNewDataToBuffer$1370034758.250299$61$2$235#NewStatsIn$1370034758.261621$61$2$235#AddNewDataToBuffer$1370034758.261632$61$2$235#NewStatsIn$1370034761.241865$61$2$236#AddNewDataToBuffer$1370034761.241875$61$2$236#NewStatsIn$1370034761.246609$61$2$237#AddNewDataToBuffer$1370034761.246620$61$2$237#ReleaseBuffer$1370034761.246624$61$2$236#StartRunGo$1370034761.246720$61$2#DoneRunGo$1370034761.246785$61$2
ControllerExecution,Begin#NewStatsIn$1370034761.250136$61$2$236#AddNewDataToBuffer$1370034761.250146$61$2$236#NewStatsIn$1370034764.241777$61$2$237#AddNewDataToBuffer$1370034764.241788$61$2$237#NewStatsIn$1370034764.246459$61$2$238#AddNewDataToBuffer$1370034764.246469$61$2$238#ReleaseBuffer$1370034764.246474$61$2$237#StartRunGo$1370034764.246569$61$2#DoneRunGo$1370034764.246636$61$2
ControllerExecution,Begin#NewStatsIn$1370034764.250059$61$2$237#AddNewDataToBuffer$1370034764.250070$61$2$237#NewStatsIn$1370034767.244346$61$2$238#AddNewDataToBuffer$1370034767.244356$61$2$238#NewStatsIn$1370034767.248915$61$2$238#AddNewDataToBuffer$1370034767.248924$61$2$238#NewStatsIn$1370034767.249329$61$2$239#AddNewDataToBuffer$1370034767.249339$61$2$239#ReleaseBuffer$1370034767.249343$61$2$238#StartRunGo$1370034767.249440$61$2#DoneRunGo$1370034767.249509$61$2
ControllerExecution,Begin#NewStatsIn$1370034770.243044$61$2$239#AddNewDataToBuffer$1370034770.243055$61$2$239#NewStatsIn$1370034770.246897$61$2$240#AddNewDataToBuffer$1370034770.246908$61$2$240#ReleaseBuffer$1370034770.246912$61$2$239#StartRunGo$1370034770.247012$61$2#DoneRunGo$1370034770.247074$61$2
ControllerExecution,Begin#NewStatsIn$1370034770.251854$61$2$239#AddNewDataToBuffer$1370034770.251865$61$2$239#NewStatsIn$1370034773.243066$61$2$240#AddNewDataToBuffer$1370034773.243078$61$2$240#NewStatsIn$1370034773.248773$61$2$241#AddNewDataToBuffer$1370034773.248784$61$2$241#ReleaseBuffer$1370034773.248788$61$2$240#StartRunGo$1370034773.248884$61$2#DoneRunGo$1370034773.248949$61$2
ControllerExecution,Begin#NewStatsIn$1370034773.249078$61$2$240#AddNewDataToBuffer$1370034773.249088$61$2$240#NewStatsIn$1370034776.242675$61$2$241#AddNewDataToBuffer$1370034776.242686$61$2$241#NewStatsIn$1370034776.246812$61$2$242#AddNewDataToBuffer$1370034776.246823$61$2$242#ReleaseBuffer$1370034776.246828$61$2$241#StartRunGo$1370034776.246925$61$2#DoneRunGo$1370034776.246984$61$2
ControllerExecution,Begin#NewStatsIn$1370034776.252710$61$2$241#AddNewDataToBuffer$1370034776.252721$61$2$241#NewStatsIn$1370034779.241858$61$2$242#AddNewDataToBuffer$1370034779.241870$61$2$242#NewStatsIn$1370034779.247778$61$2$243#AddNewDataToBuffer$1370034779.247789$61$2$243#ReleaseBuffer$1370034779.247793$61$2$242#StartRunGo$1370034779.247892$61$2#DoneRunGo$1370034779.247952$61$2
ControllerExecution,Begin#NewStatsIn$1370034779.253236$61$2$242#AddNewDataToBuffer$1370034779.253247$61$2$242#NewStatsIn$1370034782.242120$61$2$243#AddNewDataToBuffer$1370034782.242130$61$2$243#NewStatsIn$1370034782.246441$61$2$244#AddNewDataToBuffer$1370034782.246451$61$2$244#ReleaseBuffer$1370034782.246456$61$2$243#StartRunGo$1370034782.246553$61$2#DoneRunGo$1370034782.246613$61$2
ControllerExecution,Begin#NewStatsIn$1370034782.249116$61$2$243#AddNewDataToBuffer$1370034782.249127$61$2$243#NewStatsIn$1370034785.241827$61$2$244#AddNewDataToBuffer$1370034785.241838$61$2$244#NewStatsIn$1370034785.247768$61$2$245#AddNewDataToBuffer$1370034785.247778$61$2$245#ReleaseBuffer$1370034785.247783$61$2$244#StartRunGo$1370034785.247879$61$2#DoneRunGo$1370034785.247941$61$2
ControllerExecution,Begin#NewStatsIn$1370034785.249853$61$2$244#AddNewDataToBuffer$1370034785.249864$61$2$244#NewStatsIn$1370034788.242237$61$2$245#AddNewDataToBuffer$1370034788.242248$61$2$245#NewStatsIn$1370034788.247197$61$2$246#AddNewDataToBuffer$1370034788.247208$61$2$246#ReleaseBuffer$1370034788.247213$61$2$245#StartRunGo$1370034788.247311$61$2#DoneRunGo$1370034788.247375$61$2
ControllerExecution,Begin#NewStatsIn$1370034788.249843$61$2$245#AddNewDataToBuffer$1370034788.249854$61$2$245#NewStatsIn$1370034791.244497$61$2$246#AddNewDataToBuffer$1370034791.244508$61$2$246#NewStatsIn$1370034791.246044$61$2$247#AddNewDataToBuffer$1370034791.246055$61$2$247#ReleaseBuffer$1370034791.246059$61$2$246#StartRunGo$1370034791.246157$61$2#DoneRunGo$1370034791.246221$61$2
ControllerExecution,Begin#NewStatsIn$1370034791.249476$61$2$246#AddNewDataToBuffer$1370034791.249487$61$2$246#NewStatsIn$1370034794.241990$61$2$247#AddNewDataToBuffer$1370034794.242001$61$2$247#NewStatsIn$1370034794.246786$61$2$248#AddNewDataToBuffer$1370034794.246796$61$2$248#ReleaseBuffer$1370034794.246801$61$2$247#StartRunGo$1370034794.246898$61$2#DoneRunGo$1370034794.246963$61$2
ControllerExecution,Begin#NewStatsIn$1370034794.252870$61$2$247#AddNewDataToBuffer$1370034794.252880$61$2$247#NewStatsIn$1370034797.244063$61$2$248#AddNewDataToBuffer$1370034797.244073$61$2$248#NewStatsIn$1370034797.248485$61$2$249#AddNewDataToBuffer$1370034797.248495$61$2$249#ReleaseBuffer$1370034797.248500$61$2$248#StartRunGo$1370034797.248597$61$2#DoneRunGo$1370034797.248658$61$2
ControllerExecution,Begin#NewStatsIn$1370034797.251301$61$2$248#AddNewDataToBuffer$1370034797.251311$61$2$248#NewStatsIn$1370034800.242771$61$2$249#AddNewDataToBuffer$1370034800.242782$61$2$249#NewStatsIn$1370034800.247701$61$2$250#AddNewDataToBuffer$1370034800.247711$61$2$250#ReleaseBuffer$1370034800.247716$61$2$249#StartRunGo$1370034800.247816$61$2#DoneRunGo$1370034800.247878$61$2
ControllerExecution,Begin#NewStatsIn$1370034800.249556$61$2$249#AddNewDataToBuffer$1370034800.249567$61$2$249#NewStatsIn$1370034803.243623$61$2$250#AddNewDataToBuffer$1370034803.243634$61$2$250#NewStatsIn$1370034803.247828$61$2$251#AddNewDataToBuffer$1370034803.247839$61$2$251#ReleaseBuffer$1370034803.247844$61$2$250#StartRunGo$1370034803.247942$61$2#DoneRunGo$1370034803.248002$61$2
ControllerExecution,Begin#NewStatsIn$1370034803.250765$61$2$250#AddNewDataToBuffer$1370034803.250776$61$2$250#NewStatsIn$1370034806.242671$61$2$251#AddNewDataToBuffer$1370034806.242681$61$2$251#NewStatsIn$1370034806.246944$61$2$252#AddNewDataToBuffer$1370034806.246954$61$2$252#ReleaseBuffer$1370034806.246959$61$2$251#StartRunGo$1370034806.247056$61$2#DoneRunGo$1370034806.247119$61$2
ControllerExecution,Begin#NewStatsIn$1370034806.249926$61$2$251#AddNewDataToBuffer$1370034806.249936$61$2$251#NewStatsIn$1370034809.241692$61$2$252#AddNewDataToBuffer$1370034809.241703$61$2$252#NewStatsIn$1370034809.248707$61$2$253#AddNewDataToBuffer$1370034809.248717$61$2$253#ReleaseBuffer$1370034809.248722$61$2$252#StartRunGo$1370034809.248822$61$2#DoneRunGo$1370034809.248880$61$2
ControllerExecution,Begin#NewStatsIn$1370034809.249685$61$2$252#AddNewDataToBuffer$1370034809.249695$61$2$252#NewStatsIn$1370034812.242248$61$2$253#AddNewDataToBuffer$1370034812.242258$61$2$253#NewStatsIn$1370034812.246851$61$2$254#AddNewDataToBuffer$1370034812.246861$61$2$254#ReleaseBuffer$1370034812.246866$61$2$253#StartRunGo$1370034812.246963$61$2#DoneRunGo$1370034812.247026$61$2
ControllerExecution,Begin#NewStatsIn$1370034812.251147$61$2$253#AddNewDataToBuffer$1370034812.251157$61$2$253#NewStatsIn$1370034815.243291$61$2$254#AddNewDataToBuffer$1370034815.243301$61$2$254#NewStatsIn$1370034815.248119$61$2$255#AddNewDataToBuffer$1370034815.248129$61$2$255#ReleaseBuffer$1370034815.248134$61$2$254#StartRunGo$1370034815.248231$61$2#DoneRunGo$1370034815.248612$61$2
ControllerExecution,Begin#NewStatsIn$1370034815.249875$61$2$254#AddNewDataToBuffer$1370034815.249885$61$2$254#NewStatsIn$1370034818.243351$61$2$255#AddNewDataToBuffer$1370034818.243362$61$2$255#NewStatsIn$1370034818.247336$61$2$256#AddNewDataToBuffer$1370034818.247346$61$2$256#ReleaseBuffer$1370034818.247351$61$2$255#StartRunGo$1370034818.247451$61$2#DoneRunGo$1370034818.247511$61$2
ControllerExecution,Begin#NewStatsIn$1370034818.250906$61$2$255#AddNewDataToBuffer$1370034818.250917$61$2$255#NewStatsIn$1370034821.243272$61$2$256#AddNewDataToBuffer$1370034821.243283$61$2$256#NewStatsIn$1370034821.248472$61$2$257#AddNewDataToBuffer$1370034821.248483$61$2$257#ReleaseBuffer$1370034821.248487$61$2$256#StartRunGo$1370034821.248585$61$2#DoneRunGo$1370034821.248642$61$2
ControllerExecution,Begin#NewStatsIn$1370034821.249740$61$2$256#AddNewDataToBuffer$1370034821.249750$61$2$256#NewStatsIn$1370034824.242733$61$2$257#AddNewDataToBuffer$1370034824.242743$61$2$257#NewStatsIn$1370034824.246745$61$2$258#AddNewDataToBuffer$1370034824.246755$61$2$258#ReleaseBuffer$1370034824.246760$61$2$257#StartRunGo$1370034824.246857$61$2#DoneRunGo$1370034824.247236$61$2
ControllerExecution,Begin#NewStatsIn$1370034824.249007$61$2$257#AddNewDataToBuffer$1370034824.249017$61$2$257#NewStatsIn$1370034827.242805$61$2$258#AddNewDataToBuffer$1370034827.242816$61$2$258#NewStatsIn$1370034827.249176$61$2$259#AddNewDataToBuffer$1370034827.249187$61$2$259#ReleaseBuffer$1370034827.249191$61$2$258#StartRunGo$1370034827.249287$61$2#DoneRunGo$1370034827.249343$61$2
ControllerExecution,Begin#NewStatsIn$1370034827.250111$61$2$258#AddNewDataToBuffer$1370034827.250122$61$2$258#NewStatsIn$1370034830.248238$61$2$260#AddNewDataToBuffer$1370034830.248249$61$2$260#ReleaseBuffer$1370034830.248273$61$2$259#StartRunGo$1370034830.248381$61$2#DoneRunGo$1370034830.248440$61$2
ControllerExecution,Begin#NewStatsIn$1370034830.249169$61$2$259#AddNewDataToBuffer$1370034830.249179$61$2$259#NewStatsIn$1370034830.253983$61$2$259#AddNewDataToBuffer$1370034830.253993$61$2$259#NewStatsIn$1370034833.242640$61$2$260#AddNewDataToBuffer$1370034833.242650$61$2$260#NewStatsIn$1370034833.247549$61$2$261#AddNewDataToBuffer$1370034833.247560$61$2$261#ReleaseBuffer$1370034833.247565$61$2$260#StartRunGo$1370034833.247661$61$2#DoneRunGo$1370034833.247719$61$2
ControllerExecution,Begin#NewStatsIn$1370034833.249066$61$2$260#AddNewDataToBuffer$1370034833.249076$61$2$260#NewStatsIn$1370034836.243247$61$2$261#AddNewDataToBuffer$1370034836.243258$61$2$261#NewStatsIn$1370034836.246734$61$2$262#AddNewDataToBuffer$1370034836.246744$61$2$262#ReleaseBuffer$1370034836.246749$61$2$261#StartRunGo$1370034836.246845$61$2#DoneRunGo$1370034836.246904$61$2
ControllerExecution,Begin#NewStatsIn$1370034836.248028$61$2$261#AddNewDataToBuffer$1370034836.248039$61$2$261#NewStatsIn$1370034839.241584$61$2$262#AddNewDataToBuffer$1370034839.241595$61$2$262#NewStatsIn$1370034839.247914$61$2$263#AddNewDataToBuffer$1370034839.247925$61$2$263#ReleaseBuffer$1370034839.247930$61$2$262#StartRunGo$1370034839.248030$61$2#DoneRunGo$1370034839.248090$61$2
ControllerExecution,Begin#NewStatsIn$1370034839.250203$61$2$262#AddNewDataToBuffer$1370034839.250214$61$2$262#NewStatsIn$1370034842.243179$61$2$263#AddNewDataToBuffer$1370034842.243190$61$2$263#NewStatsIn$1370034842.249445$61$2$264#AddNewDataToBuffer$1370034842.249456$61$2$264#ReleaseBuffer$1370034842.249460$61$2$263#StartRunGo$1370034842.249558$61$2#DoneRunGo$1370034842.249618$61$2
ControllerExecution,Begin#NewStatsIn$1370034842.255252$61$2$263#AddNewDataToBuffer$1370034842.255262$61$2$263#NewStatsIn$1370034845.242326$61$2$264#AddNewDataToBuffer$1370034845.242336$61$2$264#NewStatsIn$1370034845.247871$61$2$265#AddNewDataToBuffer$1370034845.247881$61$2$265#ReleaseBuffer$1370034845.247886$61$2$264#StartRunGo$1370034845.247983$61$2#DoneRunGo$1370034845.248048$61$2
ControllerExecution,Begin#NewStatsIn$1370034845.251520$61$2$264#AddNewDataToBuffer$1370034845.251531$61$2$264#NewStatsIn$1370034848.241784$61$2$265#AddNewDataToBuffer$1370034848.241795$61$2$265#NewStatsIn$1370034848.247187$61$2$266#AddNewDataToBuffer$1370034848.247198$61$2$266#ReleaseBuffer$1370034848.247203$61$2$265#StartRunGo$1370034848.247303$61$2#DoneRunGo$1370034848.247365$61$2
ControllerExecution,Begin#NewStatsIn$1370034848.249466$61$2$265#AddNewDataToBuffer$1370034848.249477$61$2$265#NewStatsIn$1370034851.242531$61$2$266#AddNewDataToBuffer$1370034851.242542$61$2$266#NewStatsIn$1370034851.246835$61$2$267#AddNewDataToBuffer$1370034851.246846$61$2$267#ReleaseBuffer$1370034851.246851$61$2$266#StartRunGo$1370034851.246947$61$2#DoneRunGo$1370034851.247010$61$2
ControllerExecution,Begin#NewStatsIn$1370034851.249791$61$2$266#AddNewDataToBuffer$1370034851.249802$61$2$266#NewStatsIn$1370034854.243616$61$2$267#AddNewDataToBuffer$1370034854.243627$61$2$267#NewStatsIn$1370034854.247543$61$2$268#AddNewDataToBuffer$1370034854.247553$61$2$268#ReleaseBuffer$1370034854.247558$61$2$267#StartRunGo$1370034854.247654$61$2#DoneRunGo$1370034854.247715$61$2
ControllerExecution,Begin#NewStatsIn$1370034854.255008$61$2$267#AddNewDataToBuffer$1370034854.255018$61$2$267#NewStatsIn$1370034857.242014$61$2$268#AddNewDataToBuffer$1370034857.242025$61$2$268#NewStatsIn$1370034857.247550$61$2$269#AddNewDataToBuffer$1370034857.247560$61$2$269#ReleaseBuffer$1370034857.247566$61$2$268#StartRunGo$1370034857.247663$61$2#DoneRunGo$1370034857.247723$61$2
ControllerExecution,Begin#NewStatsIn$1370034857.249445$61$2$268#AddNewDataToBuffer$1370034857.249455$61$2$268#NewStatsIn$1370034860.243215$61$2$269#AddNewDataToBuffer$1370034860.243226$61$2$269#NewStatsIn$1370034860.247909$61$2$270#AddNewDataToBuffer$1370034860.247919$61$2$270#ReleaseBuffer$1370034860.247924$61$2$269#StartRunGo$1370034860.248024$61$2#DoneRunGo$1370034860.248403$61$2
ControllerExecution,Begin#NewStatsIn$1370034860.249348$61$2$269#AddNewDataToBuffer$1370034860.249358$61$2$269#NewStatsIn$1370034863.242169$61$2$270#AddNewDataToBuffer$1370034863.242179$61$2$270#NewStatsIn$1370034863.248320$61$2$271#AddNewDataToBuffer$1370034863.248349$61$2$271#ReleaseBuffer$1370034863.248356$61$2$270#StartRunGo$1370034863.248471$61$2#DoneRunGo$1370034863.248531$61$2
ControllerExecution,Begin#NewStatsIn$1370034863.249343$61$2$270#AddNewDataToBuffer$1370034863.249353$61$2$270#NewStatsIn$1370034866.243785$61$2$271#AddNewDataToBuffer$1370034866.243795$61$2$271#NewStatsIn$1370034866.246819$61$2$272#AddNewDataToBuffer$1370034866.246829$61$2$272#ReleaseBuffer$1370034866.246834$61$2$271#StartRunGo$1370034866.246932$61$2#DoneRunGo$1370034866.246994$61$2
ControllerExecution,Begin#NewStatsIn$1370034866.250383$61$2$271#AddNewDataToBuffer$1370034866.250394$61$2$271#NewStatsIn$1370034869.241628$61$2$272#AddNewDataToBuffer$1370034869.241639$61$2$272#NewStatsIn$1370034869.249409$61$2$272#AddNewDataToBuffer$1370034869.249420$61$2$272#NewStatsIn$1370034869.249467$61$2$273#AddNewDataToBuffer$1370034869.249475$61$2$273#ReleaseBuffer$1370034869.249479$61$2$272#StartRunGo$1370034869.249578$61$2#DoneRunGo$1370034869.249965$61$2
ControllerExecution,Begin#NewStatsIn$1370034872.243510$61$2$273#AddNewDataToBuffer$1370034872.243521$61$2$273#NewStatsIn$1370034872.247239$61$2$274#AddNewDataToBuffer$1370034872.247250$61$2$274#ReleaseBuffer$1370034872.247254$61$2$273#StartRunGo$1370034872.247350$61$2#DoneRunGo$1370034872.247726$61$2
ControllerExecution,Begin#NewStatsIn$1370034872.250172$61$2$273#AddNewDataToBuffer$1370034872.250182$61$2$273#NewStatsIn$1370034875.242379$61$2$274#AddNewDataToBuffer$1370034875.242390$61$2$274#NewStatsIn$1370034875.246874$61$2$275#AddNewDataToBuffer$1370034875.246884$61$2$275#ReleaseBuffer$1370034875.246889$61$2$274#StartRunGo$1370034875.246984$61$2#DoneRunGo$1370034875.247043$61$2
ControllerExecution,Begin#NewStatsIn$1370034875.251120$61$2$274#AddNewDataToBuffer$1370034875.251130$61$2$274#NewStatsIn$1370034878.243995$61$2$275#AddNewDataToBuffer$1370034878.244006$61$2$275#NewStatsIn$1370034878.248847$61$2$275#AddNewDataToBuffer$1370034878.248857$61$2$275#NewStatsIn$1370034878.249483$61$2$276#AddNewDataToBuffer$1370034878.249494$61$2$276#ReleaseBuffer$1370034878.249498$61$2$275#StartRunGo$1370034878.249596$61$2#DoneRunGo$1370034878.249994$61$2
ControllerExecution,Begin#NewStatsIn$1370034881.243279$61$2$276#AddNewDataToBuffer$1370034881.243289$61$2$276#NewStatsIn$1370034881.246872$61$2$277#AddNewDataToBuffer$1370034881.246883$61$2$277#ReleaseBuffer$1370034881.246887$61$2$276#StartRunGo$1370034881.246982$61$2#DoneRunGo$1370034881.247041$61$2
ControllerExecution,Begin#NewStatsIn$1370034881.249598$61$2$276#AddNewDataToBuffer$1370034881.249609$61$2$276#NewStatsIn$1370034884.244574$61$2$277#AddNewDataToBuffer$1370034884.244584$61$2$277#NewStatsIn$1370034884.247836$61$2$278#AddNewDataToBuffer$1370034884.247846$61$2$278#ReleaseBuffer$1370034884.247851$61$2$277#StartRunGo$1370034884.247948$61$2#DoneRunGo$1370034884.248008$61$2
ControllerExecution,Begin#NewStatsIn$1370034884.250116$61$2$277#AddNewDataToBuffer$1370034884.250127$61$2$277#NewStatsIn$1370034887.242974$61$2$278#AddNewDataToBuffer$1370034887.242985$61$2$278#NewStatsIn$1370034887.248032$61$2$279#AddNewDataToBuffer$1370034887.248042$61$2$279#ReleaseBuffer$1370034887.248047$61$2$278#StartRunGo$1370034887.248142$61$2#DoneRunGo$1370034887.248518$61$2
ControllerExecution,Begin#NewStatsIn$1370034887.249395$61$2$278#AddNewDataToBuffer$1370034887.249406$61$2$278#NewStatsIn$1370034890.242580$61$2$279#AddNewDataToBuffer$1370034890.242591$61$2$279#NewStatsIn$1370034890.246985$61$2$280#AddNewDataToBuffer$1370034890.246995$61$2$280#ReleaseBuffer$1370034890.247000$61$2$279#StartRunGo$1370034890.247100$61$2#DoneRunGo$1370034890.247158$61$2
ControllerExecution,Begin#NewStatsIn$1370034890.252986$61$2$279#AddNewDataToBuffer$1370034890.252996$61$2$279#NewStatsIn$1370034893.242811$61$2$280#AddNewDataToBuffer$1370034893.242821$61$2$280#NewStatsIn$1370034893.250749$61$2$280#AddNewDataToBuffer$1370034893.250759$61$2$280#NewStatsIn$1370034896.232452$61$2$281#AddNewDataToBuffer$1370034896.232462$61$2$281#ReleaseBuffer$1370034896.232467$61$2$280#StartRunGo$1370034896.232564$61$2#DoneRunGo$1370034896.232629$61$2
ControllerExecution,Begin#NewStatsIn$1370034896.244198$61$2$281#AddNewDataToBuffer$1370034896.244208$61$2$281#NewStatsIn$1370034896.247288$61$2$282#AddNewDataToBuffer$1370034896.247298$61$2$282#ReleaseBuffer$1370034896.247303$61$2$281#StartRunGo$1370034896.247396$61$2#DoneRunGo$1370034896.247456$61$2
ControllerExecution,Begin#NewStatsIn$1370034896.250559$61$2$281#AddNewDataToBuffer$1370034896.250569$61$2$281#NewStatsIn$1370034899.242166$61$2$282#AddNewDataToBuffer$1370034899.242177$61$2$282#NewStatsIn$1370034899.248364$61$2$283#AddNewDataToBuffer$1370034899.248374$61$2$283#ReleaseBuffer$1370034899.248379$61$2$282#StartRunGo$1370034899.248478$61$2#DoneRunGo$1370034899.248541$61$2
