StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369769246.813454$61$2$307#AddNewDataToBuffer$1369769246.813474$61$2$307#NewStatsIn$1369769246.813742$61$2$307#AddNewDataToBuffer$1369769246.813764$61$2$307#NewStatsIn$1369769246.815203$61$2$307#AddNewDataToBuffer$1369769246.815225$61$2$307#NewStatsIn$1369769246.815320$61$2$307#AddNewDataToBuffer$1369769246.815342$61$2$307#NewStatsIn$1369769246.815582$61$2$307#AddNewDataToBuffer$1369769246.815607$61$2$307#NewStatsIn$1369769246.816550$61$2$307#AddNewDataToBuffer$1369769246.816576$61$2$307#NewStatsIn$1369769246.816739$61$2$307#AddNewDataToBuffer$1369769246.816765$61$2$307#NewStatsIn$1369769246.816852$61$2$307#AddNewDataToBuffer$1369769246.816879$61$2$307#NewStatsIn$1369769246.816917$61$2$307#AddNewDataToBuffer$1369769246.816943$61$2$307#NewStatsIn$1369769246.817116$61$2$307#AddNewDataToBuffer$1369769246.817146$61$2$307#NewStatsIn$1369769246.817495$61$2$307#AddNewDataToBuffer$1369769246.817526$61$2$307#NewStatsIn$1369769246.817987$61$2$307#AddNewDataToBuffer$1369769246.818018$61$2$307#NewStatsIn$1369769246.818465$61$2$307#AddNewDataToBuffer$1369769246.818498$61$2$307#NewStatsIn$1369769246.818909$61$2$307#AddNewDataToBuffer$1369769246.818943$61$2$307#NewStatsIn$1369769246.819442$61$2$307#AddNewDataToBuffer$1369769246.819477$61$2$307#NewStatsIn$1369769246.825158$61$2$307#AddNewDataToBuffer$1369769246.825194$61$2$307#ReleaseBuffer$1369769246.825199$61$2$307#StartRunGo$1369769246.825296$61$2#DoneRunGo$1369769246.825339$61$2
ControllerExecution,Begin#NewStatsIn$1369769247.814960$61$2$308#AddNewDataToBuffer$1369769247.814981$61$2$308#NewStatsIn$1369769247.815053$61$2$308#AddNewDataToBuffer$1369769247.815073$61$2$308#NewStatsIn$1369769247.815373$61$2$308#AddNewDataToBuffer$1369769247.815394$61$2$308#NewStatsIn$1369769247.815944$61$2$308#AddNewDataToBuffer$1369769247.815967$61$2$308#NewStatsIn$1369769247.816057$61$2$308#AddNewDataToBuffer$1369769247.816081$61$2$308#NewStatsIn$1369769247.816185$61$2$308#AddNewDataToBuffer$1369769247.816235$61$2$308#NewStatsIn$1369769247.816305$61$2$308#AddNewDataToBuffer$1369769247.816349$61$2$308#NewStatsIn$1369769247.816394$61$2$308#AddNewDataToBuffer$1369769247.816420$61$2$308#NewStatsIn$1369769247.816481$61$2$308#AddNewDataToBuffer$1369769247.816508$61$2$308#NewStatsIn$1369769247.817396$61$2$308#AddNewDataToBuffer$1369769247.817426$61$2$308#NewStatsIn$1369769247.817932$61$2$308#AddNewDataToBuffer$1369769247.817962$61$2$308#NewStatsIn$1369769247.818170$61$2$308#AddNewDataToBuffer$1369769247.818202$61$2$308#NewStatsIn$1369769247.819135$61$2$308#AddNewDataToBuffer$1369769247.819168$61$2$308#NewStatsIn$1369769247.820525$61$2$308#AddNewDataToBuffer$1369769247.820559$61$2$308#NewStatsIn$1369769247.820993$61$2$308#AddNewDataToBuffer$1369769247.821028$61$2$308#NewStatsIn$1369769247.824931$61$2$308#AddNewDataToBuffer$1369769247.824966$61$2$308#ReleaseBuffer$1369769247.824972$61$2$308#StartRunGo$1369769247.825071$61$2#DoneRunGo$1369769247.825114$61$2
ControllerExecution,Begin#NewStatsIn$1369769248.813615$61$2$309#AddNewDataToBuffer$1369769248.813635$61$2$309#NewStatsIn$1369769248.814210$61$2$309#AddNewDataToBuffer$1369769248.814231$61$2$309#NewStatsIn$1369769248.815204$61$2$309#AddNewDataToBuffer$1369769248.815226$61$2$309#NewStatsIn$1369769248.815265$61$2$309#AddNewDataToBuffer$1369769248.815286$61$2$309#NewStatsIn$1369769248.815345$61$2$309#AddNewDataToBuffer$1369769248.815369$61$2$309#NewStatsIn$1369769248.815866$61$2$309#AddNewDataToBuffer$1369769248.815891$61$2$309#NewStatsIn$1369769248.816475$61$2$309#AddNewDataToBuffer$1369769248.816500$61$2$309#NewStatsIn$1369769248.816805$61$2$309#AddNewDataToBuffer$1369769248.816832$61$2$309#NewStatsIn$1369769248.816919$61$2$309#AddNewDataToBuffer$1369769248.816946$61$2$309#NewStatsIn$1369769248.817235$61$2$309#AddNewDataToBuffer$1369769248.817265$61$2$309#NewStatsIn$1369769248.817795$61$2$309#AddNewDataToBuffer$1369769248.817825$61$2$309#NewStatsIn$1369769248.818374$61$2$309#AddNewDataToBuffer$1369769248.818405$61$2$309#NewStatsIn$1369769248.818591$61$2$309#AddNewDataToBuffer$1369769248.818623$61$2$309#NewStatsIn$1369769248.819885$61$2$309#AddNewDataToBuffer$1369769248.819918$61$2$309#NewStatsIn$1369769248.826031$61$2$309#AddNewDataToBuffer$1369769248.826065$61$2$309#NewStatsIn$1369769248.829320$61$2$309#AddNewDataToBuffer$1369769248.829355$61$2$309#ReleaseBuffer$1369769248.829361$61$2$309#StartRunGo$1369769248.829458$61$2#DoneRunGo$1369769248.829501$61$2
ControllerExecution,Begin#NewStatsIn$1369769249.814799$61$2$310#AddNewDataToBuffer$1369769249.814818$61$2$310#NewStatsIn$1369769249.815708$61$2$310#AddNewDataToBuffer$1369769249.815729$61$2$310#NewStatsIn$1369769249.815868$61$2$310#AddNewDataToBuffer$1369769249.815909$61$2$310#NewStatsIn$1369769249.815979$61$2$310#AddNewDataToBuffer$1369769249.816001$61$2$310#NewStatsIn$1369769249.816161$61$2$310#AddNewDataToBuffer$1369769249.816185$61$2$310#NewStatsIn$1369769249.816223$61$2$310#AddNewDataToBuffer$1369769249.816246$61$2$310#NewStatsIn$1369769249.816358$61$2$310#AddNewDataToBuffer$1369769249.816383$61$2$310#NewStatsIn$1369769249.816809$61$2$310#AddNewDataToBuffer$1369769249.816835$61$2$310#NewStatsIn$1369769249.817130$61$2$310#AddNewDataToBuffer$1369769249.817158$61$2$310#NewStatsIn$1369769249.817249$61$2$310#AddNewDataToBuffer$1369769249.817297$61$2$310#NewStatsIn$1369769249.817369$61$2$310#AddNewDataToBuffer$1369769249.817398$61$2$310#NewStatsIn$1369769249.817681$61$2$310#AddNewDataToBuffer$1369769249.817712$61$2$310#NewStatsIn$1369769249.819151$61$2$310#AddNewDataToBuffer$1369769249.819183$61$2$310#NewStatsIn$1369769249.819222$61$2$310#AddNewDataToBuffer$1369769249.819254$61$2$310#NewStatsIn$1369769249.820607$61$2$310#AddNewDataToBuffer$1369769249.820642$61$2$310#NewStatsIn$1369769249.824466$61$2$310#AddNewDataToBuffer$1369769249.824501$61$2$310#ReleaseBuffer$1369769249.824507$61$2$310#StartRunGo$1369769249.824602$61$2#DoneRunGo$1369769249.824644$61$2
ControllerExecution,Begin#NewStatsIn$1369769250.813630$61$2$311#AddNewDataToBuffer$1369769250.813667$61$2$311#NewStatsIn$1369769250.814699$61$2$311#AddNewDataToBuffer$1369769250.814722$61$2$311#NewStatsIn$1369769250.815238$61$2$311#AddNewDataToBuffer$1369769250.815284$61$2$311#NewStatsIn$1369769250.815354$61$2$311#AddNewDataToBuffer$1369769250.815376$61$2$311#NewStatsIn$1369769250.816264$61$2$311#AddNewDataToBuffer$1369769250.816295$61$2$311#NewStatsIn$1369769250.816335$61$2$311#AddNewDataToBuffer$1369769250.816358$61$2$311#NewStatsIn$1369769250.816868$61$2$311#AddNewDataToBuffer$1369769250.816894$61$2$311#NewStatsIn$1369769250.817002$61$2$311#AddNewDataToBuffer$1369769250.817029$61$2$311#NewStatsIn$1369769250.817122$61$2$311#AddNewDataToBuffer$1369769250.817150$61$2$311#NewStatsIn$1369769250.817552$61$2$311#AddNewDataToBuffer$1369769250.817589$61$2$311#NewStatsIn$1369769250.817652$61$2$311#AddNewDataToBuffer$1369769250.817682$61$2$311#NewStatsIn$1369769250.818052$61$2$311#AddNewDataToBuffer$1369769250.818085$61$2$311#NewStatsIn$1369769250.818558$61$2$311#AddNewDataToBuffer$1369769250.818592$61$2$311#NewStatsIn$1369769250.818831$61$2$311#AddNewDataToBuffer$1369769250.818865$61$2$311#NewStatsIn$1369769250.820053$61$2$311#AddNewDataToBuffer$1369769250.820087$61$2$311#NewStatsIn$1369769250.825368$61$2$311#AddNewDataToBuffer$1369769250.825403$61$2$311#ReleaseBuffer$1369769250.825410$61$2$311#StartRunGo$1369769250.825544$61$2#DoneRunGo$1369769250.825595$61$2
ControllerExecution,Begin#NewStatsIn$1369769251.815179$61$2$312#AddNewDataToBuffer$1369769251.815240$61$2$312#NewStatsIn$1369769251.815332$61$2$312#AddNewDataToBuffer$1369769251.815354$61$2$312#NewStatsIn$1369769251.815393$61$2$312#AddNewDataToBuffer$1369769251.815412$61$2$312#NewStatsIn$1369769251.815543$61$2$312#AddNewDataToBuffer$1369769251.815566$61$2$312#NewStatsIn$1369769251.815967$61$2$312#AddNewDataToBuffer$1369769251.815992$61$2$312#NewStatsIn$1369769251.816080$61$2$312#AddNewDataToBuffer$1369769251.816111$61$2$312#NewStatsIn$1369769251.816562$61$2$312#AddNewDataToBuffer$1369769251.816588$61$2$312#NewStatsIn$1369769251.816881$61$2$312#AddNewDataToBuffer$1369769251.816909$61$2$312#NewStatsIn$1369769251.816984$61$2$312#AddNewDataToBuffer$1369769251.817037$61$2$312#NewStatsIn$1369769251.817108$61$2$312#AddNewDataToBuffer$1369769251.817138$61$2$312#NewStatsIn$1369769251.817696$61$2$312#AddNewDataToBuffer$1369769251.817727$61$2$312#NewStatsIn$1369769251.817870$61$2$312#AddNewDataToBuffer$1369769251.817902$61$2$312#NewStatsIn$1369769251.818146$61$2$312#AddNewDataToBuffer$1369769251.818179$61$2$312#NewStatsIn$1369769251.819163$61$2$312#AddNewDataToBuffer$1369769251.819197$61$2$312#NewStatsIn$1369769251.819399$61$2$312#AddNewDataToBuffer$1369769251.819434$61$2$312#NewStatsIn$1369769251.825538$61$2$312#AddNewDataToBuffer$1369769251.825574$61$2$312#ReleaseBuffer$1369769251.825580$61$2$312#StartRunGo$1369769251.825716$61$2#DoneRunGo$1369769251.825771$61$2
ControllerExecution,Begin#NewStatsIn$1369769252.813702$61$2$313#AddNewDataToBuffer$1369769252.813736$61$2$313#NewStatsIn$1369769252.814290$61$2$313#AddNewDataToBuffer$1369769252.814312$61$2$313#NewStatsIn$1369769252.815405$61$2$313#AddNewDataToBuffer$1369769252.815427$61$2$313#NewStatsIn$1369769252.816387$61$2$313#AddNewDataToBuffer$1369769252.816411$61$2$313#NewStatsIn$1369769252.816450$61$2$313#AddNewDataToBuffer$1369769252.816473$61$2$313#NewStatsIn$1369769252.816610$61$2$313#AddNewDataToBuffer$1369769252.816636$61$2$313#NewStatsIn$1369769252.816826$61$2$313#AddNewDataToBuffer$1369769252.816853$61$2$313#NewStatsIn$1369769252.816941$61$2$313#AddNewDataToBuffer$1369769252.816969$61$2$313#NewStatsIn$1369769252.817264$61$2$313#AddNewDataToBuffer$1369769252.817292$61$2$313#NewStatsIn$1369769252.817458$61$2$313#AddNewDataToBuffer$1369769252.817509$61$2$313#NewStatsIn$1369769252.817580$61$2$313#AddNewDataToBuffer$1369769252.817610$61$2$313#NewStatsIn$1369769252.817824$61$2$313#AddNewDataToBuffer$1369769252.817857$61$2$313#NewStatsIn$1369769252.818247$61$2$313#AddNewDataToBuffer$1369769252.818281$61$2$313#NewStatsIn$1369769252.818486$61$2$313#AddNewDataToBuffer$1369769252.818522$61$2$313#NewStatsIn$1369769252.819667$61$2$313#AddNewDataToBuffer$1369769252.819702$61$2$313#NewStatsIn$1369769252.823876$61$2$313#AddNewDataToBuffer$1369769252.823911$61$2$313#ReleaseBuffer$1369769252.823918$61$2$313#StartRunGo$1369769252.824047$61$2#DoneRunGo$1369769252.824099$61$2
ControllerExecution,Begin#NewStatsIn$1369769253.815045$61$2$314#AddNewDataToBuffer$1369769253.815064$61$2$314#NewStatsIn$1369769253.815307$61$2$314#AddNewDataToBuffer$1369769253.815328$61$2$314#NewStatsIn$1369769253.815433$61$2$314#AddNewDataToBuffer$1369769253.815473$61$2$314#NewStatsIn$1369769253.815546$61$2$314#AddNewDataToBuffer$1369769253.815568$61$2$314#NewStatsIn$1369769253.815796$61$2$314#AddNewDataToBuffer$1369769253.815819$61$2$314#NewStatsIn$1369769253.815958$61$2$314#AddNewDataToBuffer$1369769253.815984$61$2$314#NewStatsIn$1369769253.816050$61$2$314#AddNewDataToBuffer$1369769253.816075$61$2$314#NewStatsIn$1369769253.816266$61$2$314#AddNewDataToBuffer$1369769253.816293$61$2$314#NewStatsIn$1369769253.816732$61$2$314#AddNewDataToBuffer$1369769253.816760$61$2$314#NewStatsIn$1369769253.817107$61$2$314#AddNewDataToBuffer$1369769253.817137$61$2$314#NewStatsIn$1369769253.817409$61$2$314#AddNewDataToBuffer$1369769253.817440$61$2$314#NewStatsIn$1369769253.818054$61$2$314#AddNewDataToBuffer$1369769253.818085$61$2$314#NewStatsIn$1369769253.818151$61$2$314#AddNewDataToBuffer$1369769253.818182$61$2$314#NewStatsIn$1369769253.818992$61$2$314#AddNewDataToBuffer$1369769253.819026$61$2$314#NewStatsIn$1369769253.821077$61$2$314#AddNewDataToBuffer$1369769253.821111$61$2$314#NewStatsIn$1369769253.824857$61$2$314#AddNewDataToBuffer$1369769253.824892$61$2$314#ReleaseBuffer$1369769253.824898$61$2$314#StartRunGo$1369769253.824994$61$2#DoneRunGo$1369769253.825036$61$2
ControllerExecution,Begin#NewStatsIn$1369769254.813836$61$2$315#AddNewDataToBuffer$1369769254.813860$61$2$315#NewStatsIn$1369769254.815444$61$2$315#AddNewDataToBuffer$1369769254.815468$61$2$315#NewStatsIn$1369769254.815596$61$2$315#AddNewDataToBuffer$1369769254.815620$61$2$315#NewStatsIn$1369769254.815944$61$2$315#AddNewDataToBuffer$1369769254.815970$61$2$315#NewStatsIn$1369769254.816042$61$2$315#AddNewDataToBuffer$1369769254.816067$61$2$315#NewStatsIn$1369769254.816894$61$2$315#AddNewDataToBuffer$1369769254.816920$61$2$315#NewStatsIn$1369769254.817063$61$2$315#AddNewDataToBuffer$1369769254.817091$61$2$315#NewStatsIn$1369769254.817181$61$2$315#AddNewDataToBuffer$1369769254.817209$61$2$315#NewStatsIn$1369769254.817712$61$2$315#AddNewDataToBuffer$1369769254.817741$61$2$315#NewStatsIn$1369769254.817833$61$2$315#AddNewDataToBuffer$1369769254.817863$61$2$315#NewStatsIn$1369769254.817951$61$2$315#AddNewDataToBuffer$1369769254.817982$61$2$315#NewStatsIn$1369769254.818414$61$2$315#AddNewDataToBuffer$1369769254.818464$61$2$315#NewStatsIn$1369769254.818539$61$2$315#AddNewDataToBuffer$1369769254.818572$61$2$315#NewStatsIn$1369769254.818710$61$2$315#AddNewDataToBuffer$1369769254.818746$61$2$315#NewStatsIn$1369769254.818813$61$2$315#AddNewDataToBuffer$1369769254.818846$61$2$315#NewStatsIn$1369769254.824599$61$2$315#AddNewDataToBuffer$1369769254.824634$61$2$315#ReleaseBuffer$1369769254.824640$61$2$315#StartRunGo$1369769254.824741$61$2#DoneRunGo$1369769254.824784$61$2
ControllerExecution,Begin#NewStatsIn$1369769255.814607$61$2$316#AddNewDataToBuffer$1369769255.814627$61$2$316#NewStatsIn$1369769255.814797$61$2$316#AddNewDataToBuffer$1369769255.814818$61$2$316#NewStatsIn$1369769255.815117$61$2$316#AddNewDataToBuffer$1369769255.815139$61$2$316#NewStatsIn$1369769255.815543$61$2$316#AddNewDataToBuffer$1369769255.815566$61$2$316#NewStatsIn$1369769255.816056$61$2$316#AddNewDataToBuffer$1369769255.816080$61$2$316#NewStatsIn$1369769255.816315$61$2$316#AddNewDataToBuffer$1369769255.816341$61$2$316#NewStatsIn$1369769255.816546$61$2$316#AddNewDataToBuffer$1369769255.816572$61$2$316#NewStatsIn$1369769255.816635$61$2$316#AddNewDataToBuffer$1369769255.816661$61$2$316#NewStatsIn$1369769255.816785$61$2$316#AddNewDataToBuffer$1369769255.816813$61$2$316#NewStatsIn$1369769255.817076$61$2$316#AddNewDataToBuffer$1369769255.817105$61$2$316#NewStatsIn$1369769255.817728$61$2$316#AddNewDataToBuffer$1369769255.817758$61$2$316#NewStatsIn$1369769255.819269$61$2$316#AddNewDataToBuffer$1369769255.819301$61$2$316#NewStatsIn$1369769255.819340$61$2$316#AddNewDataToBuffer$1369769255.819370$61$2$316#NewStatsIn$1369769255.819696$61$2$316#AddNewDataToBuffer$1369769255.819730$61$2$316#NewStatsIn$1369769255.820745$61$2$316#AddNewDataToBuffer$1369769255.820779$61$2$316#NewStatsIn$1369769255.824475$61$2$316#AddNewDataToBuffer$1369769255.824511$61$2$316#ReleaseBuffer$1369769255.824517$61$2$316#StartRunGo$1369769255.824615$61$2#DoneRunGo$1369769255.824730$61$2
ControllerExecution,Begin#NewStatsIn$1369769256.814015$61$2$317#AddNewDataToBuffer$1369769256.814035$61$2$317#NewStatsIn$1369769256.814607$61$2$317#AddNewDataToBuffer$1369769256.814627$61$2$317#NewStatsIn$1369769256.815166$61$2$317#AddNewDataToBuffer$1369769256.815187$61$2$317#NewStatsIn$1369769256.816259$61$2$317#AddNewDataToBuffer$1369769256.816282$61$2$317#NewStatsIn$1369769256.816348$61$2$317#AddNewDataToBuffer$1369769256.816372$61$2$317#NewStatsIn$1369769256.816434$61$2$317#AddNewDataToBuffer$1369769256.816458$61$2$317#NewStatsIn$1369769256.816861$61$2$317#AddNewDataToBuffer$1369769256.816887$61$2$317#NewStatsIn$1369769256.817285$61$2$317#AddNewDataToBuffer$1369769256.817313$61$2$317#NewStatsIn$1369769256.817425$61$2$317#AddNewDataToBuffer$1369769256.817453$61$2$317#NewStatsIn$1369769256.817906$61$2$317#AddNewDataToBuffer$1369769256.817959$61$2$317#NewStatsIn$1369769256.818027$61$2$317#AddNewDataToBuffer$1369769256.818057$61$2$317#NewStatsIn$1369769256.818207$61$2$317#AddNewDataToBuffer$1369769256.818239$61$2$317#NewStatsIn$1369769256.818343$61$2$317#AddNewDataToBuffer$1369769256.818376$61$2$317#NewStatsIn$1369769256.818682$61$2$317#AddNewDataToBuffer$1369769256.818716$61$2$317#NewStatsIn$1369769256.820075$61$2$317#AddNewDataToBuffer$1369769256.820110$61$2$317#NewStatsIn$1369769256.823549$61$2$317#AddNewDataToBuffer$1369769256.823585$61$2$317#ReleaseBuffer$1369769256.823590$61$2$317#StartRunGo$1369769256.823688$61$2#DoneRunGo$1369769256.823793$61$2
ControllerExecution,Begin#NewStatsIn$1369769257.814656$61$2$318#AddNewDataToBuffer$1369769257.814678$61$2$318#NewStatsIn$1369769257.814875$61$2$318#AddNewDataToBuffer$1369769257.814897$61$2$318#NewStatsIn$1369769257.815567$61$2$318#AddNewDataToBuffer$1369769257.815590$61$2$318#NewStatsIn$1369769257.815861$61$2$318#AddNewDataToBuffer$1369769257.815884$61$2$318#NewStatsIn$1369769257.815923$61$2$318#AddNewDataToBuffer$1369769257.815945$61$2$318#NewStatsIn$1369769257.816536$61$2$318#AddNewDataToBuffer$1369769257.816561$61$2$318#NewStatsIn$1369769257.817142$61$2$318#AddNewDataToBuffer$1369769257.817168$61$2$318#NewStatsIn$1369769257.817308$61$2$318#AddNewDataToBuffer$1369769257.817336$61$2$318#NewStatsIn$1369769257.817404$61$2$318#AddNewDataToBuffer$1369769257.817432$61$2$318#NewStatsIn$1369769257.817542$61$2$318#AddNewDataToBuffer$1369769257.817571$61$2$318#NewStatsIn$1369769257.817909$61$2$318#AddNewDataToBuffer$1369769257.817939$61$2$318#NewStatsIn$1369769257.818103$61$2$318#AddNewDataToBuffer$1369769257.818134$61$2$318#NewStatsIn$1369769257.818478$61$2$318#AddNewDataToBuffer$1369769257.818511$61$2$318#NewStatsIn$1369769257.818550$61$2$318#AddNewDataToBuffer$1369769257.818582$61$2$318#NewStatsIn$1369769257.822626$61$2$318#AddNewDataToBuffer$1369769257.822660$61$2$318#NewStatsIn$1369769257.824208$61$2$318#AddNewDataToBuffer$1369769257.824244$61$2$318#ReleaseBuffer$1369769257.824250$61$2$318#StartRunGo$1369769257.824350$61$2#DoneRunGo$1369769257.824395$61$2
ControllerExecution,Begin#NewStatsIn$1369769258.813965$61$2$319#AddNewDataToBuffer$1369769258.813987$61$2$319#NewStatsIn$1369769258.814581$61$2$319#AddNewDataToBuffer$1369769258.814602$61$2$319#NewStatsIn$1369769258.815560$61$2$319#AddNewDataToBuffer$1369769258.815582$61$2$319#NewStatsIn$1369769258.815723$61$2$319#AddNewDataToBuffer$1369769258.815746$61$2$319#NewStatsIn$1369769258.815917$61$2$319#AddNewDataToBuffer$1369769258.815941$61$2$319#NewStatsIn$1369769258.816328$61$2$319#AddNewDataToBuffer$1369769258.816353$61$2$319#NewStatsIn$1369769258.817060$61$2$319#AddNewDataToBuffer$1369769258.817086$61$2$319#NewStatsIn$1369769258.817398$61$2$319#AddNewDataToBuffer$1369769258.817426$61$2$319#NewStatsIn$1369769258.817514$61$2$319#AddNewDataToBuffer$1369769258.817542$61$2$319#NewStatsIn$1369769258.818683$61$2$319#AddNewDataToBuffer$1369769258.818713$61$2$319#NewStatsIn$1369769258.819148$61$2$319#AddNewDataToBuffer$1369769258.819186$61$2$319#NewStatsIn$1369769258.819255$61$2$319#AddNewDataToBuffer$1369769258.819286$61$2$319#NewStatsIn$1369769258.819419$61$2$319#AddNewDataToBuffer$1369769258.819452$61$2$319#NewStatsIn$1369769258.820116$61$2$319#AddNewDataToBuffer$1369769258.820151$61$2$319#NewStatsIn$1369769258.820619$61$2$319#AddNewDataToBuffer$1369769258.820660$61$2$319#NewStatsIn$1369769258.825110$61$2$319#AddNewDataToBuffer$1369769258.825145$61$2$319#ReleaseBuffer$1369769258.825151$61$2$319#StartRunGo$1369769258.825258$61$2#DoneRunGo$1369769258.825305$61$2
ControllerExecution,Begin#NewStatsIn$1369769259.814689$61$2$320#AddNewDataToBuffer$1369769259.814709$61$2$320#NewStatsIn$1369769259.815635$61$2$320#AddNewDataToBuffer$1369769259.815655$61$2$320#NewStatsIn$1369769259.815946$61$2$320#AddNewDataToBuffer$1369769259.815973$61$2$320#NewStatsIn$1369769259.816040$61$2$320#AddNewDataToBuffer$1369769259.816062$61$2$320#NewStatsIn$1369769259.817104$61$2$320#AddNewDataToBuffer$1369769259.817128$61$2$320#NewStatsIn$1369769259.817196$61$2$320#AddNewDataToBuffer$1369769259.817220$61$2$320#NewStatsIn$1369769259.817718$61$2$320#AddNewDataToBuffer$1369769259.817744$61$2$320#NewStatsIn$1369769259.817812$61$2$320#AddNewDataToBuffer$1369769259.817838$61$2$320#NewStatsIn$1369769259.817931$61$2$320#AddNewDataToBuffer$1369769259.817959$61$2$320#NewStatsIn$1369769259.817996$61$2$320#AddNewDataToBuffer$1369769259.818048$61$2$320#NewStatsIn$1369769259.818133$61$2$320#AddNewDataToBuffer$1369769259.818162$61$2$320#NewStatsIn$1369769259.818199$61$2$320#AddNewDataToBuffer$1369769259.818228$61$2$320#NewStatsIn$1369769259.818523$61$2$320#AddNewDataToBuffer$1369769259.818556$61$2$320#NewStatsIn$1369769259.819431$61$2$320#AddNewDataToBuffer$1369769259.819465$61$2$320#NewStatsIn$1369769259.822325$61$2$320#AddNewDataToBuffer$1369769259.822360$61$2$320#NewStatsIn$1369769259.824637$61$2$320#AddNewDataToBuffer$1369769259.824672$61$2$320#ReleaseBuffer$1369769259.824678$61$2$320#StartRunGo$1369769259.824775$61$2#DoneRunGo$1369769259.824819$61$2
ControllerExecution,Begin#NewStatsIn$1369769260.813245$61$2$321#AddNewDataToBuffer$1369769260.813284$61$2$321#NewStatsIn$1369769260.814545$61$2$321#AddNewDataToBuffer$1369769260.814569$61$2$321#NewStatsIn$1369769260.815651$61$2$321#AddNewDataToBuffer$1369769260.815673$61$2$321#NewStatsIn$1369769260.815942$61$2$321#AddNewDataToBuffer$1369769260.815966$61$2$321#NewStatsIn$1369769260.816491$61$2$321#AddNewDataToBuffer$1369769260.816516$61$2$321#NewStatsIn$1369769260.816585$61$2$321#AddNewDataToBuffer$1369769260.816610$61$2$321#NewStatsIn$1369769260.816670$61$2$321#AddNewDataToBuffer$1369769260.816696$61$2$321#NewStatsIn$1369769260.816765$61$2$321#AddNewDataToBuffer$1369769260.816791$61$2$321#NewStatsIn$1369769260.816924$61$2$321#AddNewDataToBuffer$1369769260.816953$61$2$321#NewStatsIn$1369769260.817272$61$2$321#AddNewDataToBuffer$1369769260.817308$61$2$321#NewStatsIn$1369769260.817737$61$2$321#AddNewDataToBuffer$1369769260.817768$61$2$321#NewStatsIn$1369769260.818281$61$2$321#AddNewDataToBuffer$1369769260.818314$61$2$321#NewStatsIn$1369769260.818582$61$2$321#AddNewDataToBuffer$1369769260.818615$61$2$321#NewStatsIn$1369769260.818749$61$2$321#AddNewDataToBuffer$1369769260.818790$61$2$321#NewStatsIn$1369769260.820892$61$2$321#AddNewDataToBuffer$1369769260.820927$61$2$321#NewStatsIn$1369769260.825521$61$2$321#AddNewDataToBuffer$1369769260.825557$61$2$321#ReleaseBuffer$1369769260.825563$61$2$321#StartRunGo$1369769260.825702$61$2#DoneRunGo$1369769260.825823$61$2
ControllerExecution,Begin#NewStatsIn$1369769261.814719$61$2$322#AddNewDataToBuffer$1369769261.814757$61$2$322#NewStatsIn$1369769261.815861$61$2$322#AddNewDataToBuffer$1369769261.815884$61$2$322#NewStatsIn$1369769261.816159$61$2$322#AddNewDataToBuffer$1369769261.816186$61$2$322#NewStatsIn$1369769261.816251$61$2$322#AddNewDataToBuffer$1369769261.816273$61$2$322#NewStatsIn$1369769261.816597$61$2$322#AddNewDataToBuffer$1369769261.816622$61$2$322#NewStatsIn$1369769261.816662$61$2$322#AddNewDataToBuffer$1369769261.816686$61$2$322#NewStatsIn$1369769261.816808$61$2$322#AddNewDataToBuffer$1369769261.816834$61$2$322#NewStatsIn$1369769261.817344$61$2$322#AddNewDataToBuffer$1369769261.817408$61$2$322#NewStatsIn$1369769261.817456$61$2$322#AddNewDataToBuffer$1369769261.817482$61$2$322#NewStatsIn$1369769261.817550$61$2$322#AddNewDataToBuffer$1369769261.817579$61$2$322#NewStatsIn$1369769261.817617$61$2$322#AddNewDataToBuffer$1369769261.817645$61$2$322#NewStatsIn$1369769261.818043$61$2$322#AddNewDataToBuffer$1369769261.818083$61$2$322#NewStatsIn$1369769261.818123$61$2$322#AddNewDataToBuffer$1369769261.818154$61$2$322#NewStatsIn$1369769261.820342$61$2$322#AddNewDataToBuffer$1369769261.820382$61$2$322#NewStatsIn$1369769261.821390$61$2$322#AddNewDataToBuffer$1369769261.821425$61$2$322#NewStatsIn$1369769261.824668$61$2$322#AddNewDataToBuffer$1369769261.824703$61$2$322#ReleaseBuffer$1369769261.824710$61$2$322#StartRunGo$1369769261.824847$61$2#DoneRunGo$1369769261.824898$61$2
