StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370113757.574942$61$2$178#AddNewDataToBuffer$1370113757.574953$61$2$178#NewStatsIn$1370113757.579563$61$2$178#AddNewDataToBuffer$1370113757.579573$61$2$178#NewStatsIn$1370113757.582128$61$2$178#AddNewDataToBuffer$1370113757.582138$61$2$178#NewStatsIn$1370113757.583528$61$2$178#AddNewDataToBuffer$1370113757.583539$61$2$178#ReleaseBuffer$1370113757.583545$61$2$178#StartRunGo$1370113757.583643$61$2#DoneRunGo$1370113757.583706$61$2
ControllerExecution,Begin#NewStatsIn$1370113760.574435$61$2$179#AddNewDataToBuffer$1370113760.574445$61$2$179#NewStatsIn$1370113760.579373$61$2$179#AddNewDataToBuffer$1370113760.579383$61$2$179#NewStatsIn$1370113760.580445$61$2$179#AddNewDataToBuffer$1370113760.580455$61$2$179#NewStatsIn$1370113760.584034$61$2$179#AddNewDataToBuffer$1370113760.584045$61$2$179#ReleaseBuffer$1370113760.584050$61$2$179#StartRunGo$1370113760.584148$61$2#DoneRunGo$1370113760.584218$61$2
ControllerExecution,Begin#NewStatsIn$1370113763.573819$61$2$180#AddNewDataToBuffer$1370113763.573829$61$2$180#NewStatsIn$1370113763.580008$61$2$180#AddNewDataToBuffer$1370113763.580018$61$2$180#NewStatsIn$1370113763.580789$61$2$180#AddNewDataToBuffer$1370113763.580799$61$2$180#NewStatsIn$1370113763.582377$61$2$180#AddNewDataToBuffer$1370113763.582387$61$2$180#ReleaseBuffer$1370113763.582393$61$2$180#StartRunGo$1370113763.582489$61$2#DoneRunGo$1370113763.582555$61$2
ControllerExecution,Begin#NewStatsIn$1370113766.574229$61$2$181#AddNewDataToBuffer$1370113766.574240$61$2$181#NewStatsIn$1370113766.578486$61$2$181#AddNewDataToBuffer$1370113766.578496$61$2$181#NewStatsIn$1370113766.580600$61$2$181#AddNewDataToBuffer$1370113766.580610$61$2$181#NewStatsIn$1370113766.583140$61$2$181#AddNewDataToBuffer$1370113766.583151$61$2$181#ReleaseBuffer$1370113766.583157$61$2$181#StartRunGo$1370113766.583284$61$2#DoneRunGo$1370113766.583353$61$2
ControllerExecution,Begin#NewStatsIn$1370113769.574020$61$2$182#AddNewDataToBuffer$1370113769.574030$61$2$182#NewStatsIn$1370113769.579912$61$2$182#AddNewDataToBuffer$1370113769.579922$61$2$182#NewStatsIn$1370113769.580638$61$2$182#AddNewDataToBuffer$1370113769.580648$61$2$182#NewStatsIn$1370113769.583080$61$2$182#AddNewDataToBuffer$1370113769.583091$61$2$182#ReleaseBuffer$1370113769.583097$61$2$182#StartRunGo$1370113769.583327$61$2#DoneRunGo$1370113769.583421$61$2
ControllerExecution,Begin#NewStatsIn$1370113772.574722$61$2$183#AddNewDataToBuffer$1370113772.574732$61$2$183#NewStatsIn$1370113772.579589$61$2$183#AddNewDataToBuffer$1370113772.579599$61$2$183#NewStatsIn$1370113772.580182$61$2$183#AddNewDataToBuffer$1370113772.580192$61$2$183#NewStatsIn$1370113772.583532$61$2$183#AddNewDataToBuffer$1370113772.583542$61$2$183#ReleaseBuffer$1370113772.583548$61$2$183#StartRunGo$1370113772.583646$61$2#DoneRunGo$1370113772.583710$61$2
ControllerExecution,Begin#NewStatsIn$1370113775.575161$61$2$184#AddNewDataToBuffer$1370113775.575172$61$2$184#NewStatsIn$1370113775.580769$61$2$184#AddNewDataToBuffer$1370113775.580780$61$2$184#NewStatsIn$1370113775.581240$61$2$184#AddNewDataToBuffer$1370113775.581251$61$2$184#NewStatsIn$1370113775.583357$61$2$184#AddNewDataToBuffer$1370113775.583367$61$2$184#ReleaseBuffer$1370113775.583373$61$2$184#StartRunGo$1370113775.583474$61$2#DoneRunGo$1370113775.583661$61$2
ControllerExecution,Begin#NewStatsIn$1370113778.575191$61$2$185#AddNewDataToBuffer$1370113778.575202$61$2$185#NewStatsIn$1370113778.580003$61$2$185#AddNewDataToBuffer$1370113778.580013$61$2$185#NewStatsIn$1370113778.580370$61$2$185#AddNewDataToBuffer$1370113778.580380$61$2$185#NewStatsIn$1370113778.584195$61$2$185#AddNewDataToBuffer$1370113778.584206$61$2$185#ReleaseBuffer$1370113778.584212$61$2$185#StartRunGo$1370113778.584311$61$2#DoneRunGo$1370113778.584373$61$2
ControllerExecution,Begin#NewStatsIn$1370113781.576574$61$2$186#AddNewDataToBuffer$1370113781.576584$61$2$186#NewStatsIn$1370113781.580092$61$2$186#AddNewDataToBuffer$1370113781.580102$61$2$186#NewStatsIn$1370113781.583041$61$2$186#AddNewDataToBuffer$1370113781.583051$61$2$186#NewStatsIn$1370113781.583095$61$2$186#AddNewDataToBuffer$1370113781.583104$61$2$186#ReleaseBuffer$1370113781.583109$61$2$186#StartRunGo$1370113781.583226$61$2#DoneRunGo$1370113781.583588$61$2
ControllerExecution,Begin#NewStatsIn$1370113784.574106$61$2$187#AddNewDataToBuffer$1370113784.574117$61$2$187#NewStatsIn$1370113784.580200$61$2$187#AddNewDataToBuffer$1370113784.580211$61$2$187#NewStatsIn$1370113784.580796$61$2$187#AddNewDataToBuffer$1370113784.580807$61$2$187#NewStatsIn$1370113784.583214$61$2$187#AddNewDataToBuffer$1370113784.583224$61$2$187#ReleaseBuffer$1370113784.583230$61$2$187#StartRunGo$1370113784.583330$61$2#DoneRunGo$1370113784.583392$61$2
ControllerExecution,Begin#NewStatsIn$1370113787.574278$61$2$188#AddNewDataToBuffer$1370113787.574289$61$2$188#NewStatsIn$1370113787.580145$61$2$188#AddNewDataToBuffer$1370113787.580155$61$2$188#NewStatsIn$1370113787.581592$61$2$188#AddNewDataToBuffer$1370113787.581603$61$2$188#NewStatsIn$1370113787.583050$61$2$188#AddNewDataToBuffer$1370113787.583061$61$2$188#ReleaseBuffer$1370113787.583067$61$2$188#StartRunGo$1370113787.583163$61$2#DoneRunGo$1370113787.583228$61$2
ControllerExecution,Begin#NewStatsIn$1370113790.574998$61$2$189#AddNewDataToBuffer$1370113790.575009$61$2$189#NewStatsIn$1370113790.579079$61$2$189#AddNewDataToBuffer$1370113790.579090$61$2$189#NewStatsIn$1370113790.582306$61$2$189#AddNewDataToBuffer$1370113790.582337$61$2$189#NewStatsIn$1370113790.582842$61$2$189#AddNewDataToBuffer$1370113790.582852$61$2$189#ReleaseBuffer$1370113790.582858$61$2$189#StartRunGo$1370113790.582956$61$2#DoneRunGo$1370113790.583149$61$2
ControllerExecution,Begin#NewStatsIn$1370113793.573895$61$2$190#AddNewDataToBuffer$1370113793.573905$61$2$190#NewStatsIn$1370113793.579930$61$2$190#AddNewDataToBuffer$1370113793.579940$61$2$190#NewStatsIn$1370113793.580729$61$2$190#AddNewDataToBuffer$1370113793.580739$61$2$190#NewStatsIn$1370113793.582989$61$2$190#AddNewDataToBuffer$1370113793.582999$61$2$190#ReleaseBuffer$1370113793.583005$61$2$190#StartRunGo$1370113793.583099$61$2#DoneRunGo$1370113793.583161$61$2
ControllerExecution,Begin#NewStatsIn$1370113796.575353$61$2$191#AddNewDataToBuffer$1370113796.575364$61$2$191#NewStatsIn$1370113796.578853$61$2$191#AddNewDataToBuffer$1370113796.578864$61$2$191#NewStatsIn$1370113796.582564$61$2$191#AddNewDataToBuffer$1370113796.582575$61$2$191#NewStatsIn$1370113796.583248$61$2$191#AddNewDataToBuffer$1370113796.583259$61$2$191#ReleaseBuffer$1370113796.583264$61$2$191#StartRunGo$1370113796.583365$61$2#DoneRunGo$1370113796.583563$61$2
ControllerExecution,Begin#NewStatsIn$1370113799.575085$61$2$192#AddNewDataToBuffer$1370113799.575095$61$2$192#NewStatsIn$1370113799.579519$61$2$192#AddNewDataToBuffer$1370113799.579529$61$2$192#NewStatsIn$1370113799.580084$61$2$192#AddNewDataToBuffer$1370113799.580094$61$2$192#NewStatsIn$1370113799.584613$61$2$192#AddNewDataToBuffer$1370113799.584624$61$2$192#ReleaseBuffer$1370113799.584630$61$2$192#StartRunGo$1370113799.584727$61$2#DoneRunGo$1370113799.584791$61$2
ControllerExecution,Begin#NewStatsIn$1370113802.575106$61$2$193#AddNewDataToBuffer$1370113802.575118$61$2$193#NewStatsIn$1370113802.579946$61$2$193#AddNewDataToBuffer$1370113802.579957$61$2$193#NewStatsIn$1370113802.583125$61$2$193#AddNewDataToBuffer$1370113802.583135$61$2$193#NewStatsIn$1370113802.583723$61$2$193#AddNewDataToBuffer$1370113802.583733$61$2$193#ReleaseBuffer$1370113802.583739$61$2$193#StartRunGo$1370113802.583837$61$2#DoneRunGo$1370113802.583907$61$2
ControllerExecution,Begin#NewStatsIn$1370113805.578925$61$2$194#AddNewDataToBuffer$1370113805.578936$61$2$194#NewStatsIn$1370113805.580078$61$2$194#AddNewDataToBuffer$1370113805.580088$61$2$194#NewStatsIn$1370113805.584124$61$2$194#AddNewDataToBuffer$1370113805.584135$61$2$194#NewStatsIn$1370113805.584389$61$2$194#AddNewDataToBuffer$1370113805.584399$61$2$194#ReleaseBuffer$1370113805.584405$61$2$194#StartRunGo$1370113805.584758$61$2#DoneRunGo$1370113805.584824$61$2
ControllerExecution,Begin#NewStatsIn$1370113808.575652$61$2$195#AddNewDataToBuffer$1370113808.575663$61$2$195#NewStatsIn$1370113808.580780$61$2$195#AddNewDataToBuffer$1370113808.580790$61$2$195#NewStatsIn$1370113808.582506$61$2$195#AddNewDataToBuffer$1370113808.582516$61$2$195#NewStatsIn$1370113808.583335$61$2$195#AddNewDataToBuffer$1370113808.583345$61$2$195#ReleaseBuffer$1370113808.583351$61$2$195#StartRunGo$1370113808.583448$61$2#DoneRunGo$1370113808.583518$61$2
ControllerExecution,Begin#NewStatsIn$1370113811.574661$61$2$196#AddNewDataToBuffer$1370113811.574671$61$2$196#NewStatsIn$1370113811.580014$61$2$196#AddNewDataToBuffer$1370113811.580024$61$2$196#NewStatsIn$1370113811.583206$61$2$196#AddNewDataToBuffer$1370113811.583217$61$2$196#NewStatsIn$1370113811.584187$61$2$196#AddNewDataToBuffer$1370113811.584198$61$2$196#ReleaseBuffer$1370113811.584204$61$2$196#StartRunGo$1370113811.584301$61$2#DoneRunGo$1370113811.584369$61$2
ControllerExecution,Begin#NewStatsIn$1370113814.575288$61$2$197#AddNewDataToBuffer$1370113814.575299$61$2$197#NewStatsIn$1370113814.580744$61$2$197#AddNewDataToBuffer$1370113814.580754$61$2$197#NewStatsIn$1370113814.582359$61$2$197#AddNewDataToBuffer$1370113814.582369$61$2$197#NewStatsIn$1370113814.582924$61$2$197#AddNewDataToBuffer$1370113814.582935$61$2$197#ReleaseBuffer$1370113814.582940$61$2$197#StartRunGo$1370113814.583041$61$2#DoneRunGo$1370113814.583104$61$2
ControllerExecution,Begin#NewStatsIn$1370113817.576069$61$2$198#AddNewDataToBuffer$1370113817.576080$61$2$198#NewStatsIn$1370113817.580336$61$2$198#AddNewDataToBuffer$1370113817.580346$61$2$198#NewStatsIn$1370113817.581182$61$2$198#AddNewDataToBuffer$1370113817.581192$61$2$198#NewStatsIn$1370113817.583779$61$2$198#AddNewDataToBuffer$1370113817.583789$61$2$198#ReleaseBuffer$1370113817.583795$61$2$198#StartRunGo$1370113817.583893$61$2#DoneRunGo$1370113817.583958$61$2
ControllerExecution,Begin#NewStatsIn$1370113820.574889$61$2$199#AddNewDataToBuffer$1370113820.574899$61$2$199#NewStatsIn$1370113820.579427$61$2$199#AddNewDataToBuffer$1370113820.579437$61$2$199#NewStatsIn$1370113820.580806$61$2$199#AddNewDataToBuffer$1370113820.580817$61$2$199#NewStatsIn$1370113820.582589$61$2$199#AddNewDataToBuffer$1370113820.582600$61$2$199#ReleaseBuffer$1370113820.582606$61$2$199#StartRunGo$1370113820.582703$61$2#DoneRunGo$1370113820.582766$61$2
ControllerExecution,Begin#NewStatsIn$1370113823.574964$61$2$200#AddNewDataToBuffer$1370113823.574975$61$2$200#NewStatsIn$1370113823.580740$61$2$200#AddNewDataToBuffer$1370113823.580751$61$2$200#NewStatsIn$1370113823.581916$61$2$200#AddNewDataToBuffer$1370113823.581926$61$2$200#NewStatsIn$1370113823.583159$61$2$200#AddNewDataToBuffer$1370113823.583194$61$2$200#ReleaseBuffer$1370113823.583202$61$2$200#StartRunGo$1370113823.583300$61$2#DoneRunGo$1370113823.583500$61$2
ControllerExecution,Begin#NewStatsIn$1370113826.575987$61$2$201#AddNewDataToBuffer$1370113826.575998$61$2$201#NewStatsIn$1370113826.579117$61$2$201#AddNewDataToBuffer$1370113826.579127$61$2$201#NewStatsIn$1370113826.581039$61$2$201#AddNewDataToBuffer$1370113826.581050$61$2$201#NewStatsIn$1370113826.584374$61$2$201#AddNewDataToBuffer$1370113826.584385$61$2$201#ReleaseBuffer$1370113826.584391$61$2$201#StartRunGo$1370113826.584492$61$2#DoneRunGo$1370113826.584555$61$2
ControllerExecution,Begin#NewStatsIn$1370113829.574854$61$2$202#AddNewDataToBuffer$1370113829.574865$61$2$202#NewStatsIn$1370113829.580469$61$2$202#AddNewDataToBuffer$1370113829.580479$61$2$202#NewStatsIn$1370113829.581153$61$2$202#AddNewDataToBuffer$1370113829.581163$61$2$202#NewStatsIn$1370113829.583895$61$2$202#AddNewDataToBuffer$1370113829.583905$61$2$202#ReleaseBuffer$1370113829.583911$61$2$202#StartRunGo$1370113829.584009$61$2#DoneRunGo$1370113829.584078$61$2
ControllerExecution,Begin#NewStatsIn$1370113832.575913$61$2$203#AddNewDataToBuffer$1370113832.575923$61$2$203#NewStatsIn$1370113832.581014$61$2$203#AddNewDataToBuffer$1370113832.581024$61$2$203#NewStatsIn$1370113832.581996$61$2$203#AddNewDataToBuffer$1370113832.582006$61$2$203#NewStatsIn$1370113832.583138$61$2$203#AddNewDataToBuffer$1370113832.583149$61$2$203#ReleaseBuffer$1370113832.583154$61$2$203#StartRunGo$1370113832.583278$61$2#DoneRunGo$1370113832.583345$61$2
ControllerExecution,Begin#NewStatsIn$1370113835.574906$61$2$204#AddNewDataToBuffer$1370113835.574917$61$2$204#NewStatsIn$1370113835.581754$61$2$204#AddNewDataToBuffer$1370113835.581765$61$2$204#NewStatsIn$1370113835.582234$61$2$204#AddNewDataToBuffer$1370113835.582244$61$2$204#NewStatsIn$1370113835.583677$61$2$204#AddNewDataToBuffer$1370113835.583688$61$2$204#ReleaseBuffer$1370113835.583694$61$2$204#StartRunGo$1370113835.583796$61$2#DoneRunGo$1370113835.583866$61$2
ControllerExecution,Begin#NewStatsIn$1370113838.575708$61$2$205#AddNewDataToBuffer$1370113838.575719$61$2$205#NewStatsIn$1370113838.580865$61$2$205#AddNewDataToBuffer$1370113838.580875$61$2$205#NewStatsIn$1370113838.582017$61$2$205#AddNewDataToBuffer$1370113838.582027$61$2$205#NewStatsIn$1370113838.584320$61$2$205#AddNewDataToBuffer$1370113838.584331$61$2$205#ReleaseBuffer$1370113838.584337$61$2$205#StartRunGo$1370113838.584435$61$2#DoneRunGo$1370113838.584627$61$2
ControllerExecution,Begin#NewStatsIn$1370113841.576112$61$2$206#AddNewDataToBuffer$1370113841.576123$61$2$206#NewStatsIn$1370113841.580362$61$2$206#AddNewDataToBuffer$1370113841.580372$61$2$206#NewStatsIn$1370113841.583507$61$2$206#AddNewDataToBuffer$1370113841.583517$61$2$206#NewStatsIn$1370113841.584704$61$2$206#AddNewDataToBuffer$1370113841.584715$61$2$206#ReleaseBuffer$1370113841.584720$61$2$206#StartRunGo$1370113841.584817$61$2#DoneRunGo$1370113841.584881$61$2
ControllerExecution,Begin#NewStatsIn$1370113844.574590$61$2$207#AddNewDataToBuffer$1370113844.574601$61$2$207#NewStatsIn$1370113844.580173$61$2$207#AddNewDataToBuffer$1370113844.580184$61$2$207#NewStatsIn$1370113844.581635$61$2$207#AddNewDataToBuffer$1370113844.581646$61$2$207#NewStatsIn$1370113844.584268$61$2$207#AddNewDataToBuffer$1370113844.584279$61$2$207#ReleaseBuffer$1370113844.584285$61$2$207#StartRunGo$1370113844.584386$61$2#DoneRunGo$1370113844.584453$61$2
ControllerExecution,Begin#NewStatsIn$1370113847.577019$61$2$208#AddNewDataToBuffer$1370113847.577030$61$2$208#NewStatsIn$1370113847.580076$61$2$208#AddNewDataToBuffer$1370113847.580087$61$2$208#NewStatsIn$1370113847.581876$61$2$208#AddNewDataToBuffer$1370113847.581886$61$2$208#NewStatsIn$1370113847.584833$61$2$208#AddNewDataToBuffer$1370113847.584844$61$2$208#ReleaseBuffer$1370113847.584849$61$2$208#StartRunGo$1370113847.584946$61$2#DoneRunGo$1370113847.585010$61$2
ControllerExecution,Begin#NewStatsIn$1370113850.576749$61$2$209#AddNewDataToBuffer$1370113850.576759$61$2$209#NewStatsIn$1370113850.581470$61$2$209#AddNewDataToBuffer$1370113850.581480$61$2$209#NewStatsIn$1370113850.582365$61$2$209#AddNewDataToBuffer$1370113850.582375$61$2$209#NewStatsIn$1370113850.584938$61$2$209#AddNewDataToBuffer$1370113850.584948$61$2$209#ReleaseBuffer$1370113850.584954$61$2$209#StartRunGo$1370113850.585052$61$2#DoneRunGo$1370113850.585119$61$2
ControllerExecution,Begin#NewStatsIn$1370113853.581389$61$2$210#AddNewDataToBuffer$1370113853.581400$61$2$210#NewStatsIn$1370113853.582534$61$2$210#AddNewDataToBuffer$1370113853.582544$61$2$210#NewStatsIn$1370113853.583764$61$2$210#AddNewDataToBuffer$1370113853.583775$61$2$210#NewStatsIn$1370113856.558893$61$2$210#AddNewDataToBuffer$1370113856.558904$61$2$210#ReleaseBuffer$1370113856.558911$61$2$210#StartRunGo$1370113856.559012$61$2#DoneRunGo$1370113856.559075$61$2
ControllerExecution,Begin#NewStatsIn$1370113856.575327$61$2$211#AddNewDataToBuffer$1370113856.575337$61$2$211#NewStatsIn$1370113856.579777$61$2$211#AddNewDataToBuffer$1370113856.579788$61$2$211#NewStatsIn$1370113856.582166$61$2$211#AddNewDataToBuffer$1370113856.582176$61$2$211#NewStatsIn$1370113856.584133$61$2$211#AddNewDataToBuffer$1370113856.584143$61$2$211#ReleaseBuffer$1370113856.584149$61$2$211#StartRunGo$1370113856.584244$61$2#DoneRunGo$1370113856.584310$61$2
ControllerExecution,Begin#NewStatsIn$1370113859.576435$61$2$212#AddNewDataToBuffer$1370113859.576445$61$2$212#NewStatsIn$1370113859.581172$61$2$212#AddNewDataToBuffer$1370113859.581182$61$2$212#NewStatsIn$1370113859.584125$61$2$212#AddNewDataToBuffer$1370113859.584153$61$2$212#NewStatsIn$1370113859.584450$61$2$212#AddNewDataToBuffer$1370113859.584461$61$2$212#ReleaseBuffer$1370113859.584467$61$2$212#StartRunGo$1370113859.584579$61$2#DoneRunGo$1370113859.584645$61$2
ControllerExecution,Begin#NewStatsIn$1370113862.575592$61$2$213#AddNewDataToBuffer$1370113862.575602$61$2$213#NewStatsIn$1370113862.581693$61$2$213#AddNewDataToBuffer$1370113862.581720$61$2$213#NewStatsIn$1370113862.581983$61$2$213#AddNewDataToBuffer$1370113862.581993$61$2$213#NewStatsIn$1370113862.583066$61$2$213#AddNewDataToBuffer$1370113862.583077$61$2$213#ReleaseBuffer$1370113862.583083$61$2$213#StartRunGo$1370113862.583181$61$2#DoneRunGo$1370113862.583243$61$2
ControllerExecution,Begin#NewStatsIn$1370113865.576278$61$2$214#AddNewDataToBuffer$1370113865.576289$61$2$214#NewStatsIn$1370113865.579459$61$2$214#AddNewDataToBuffer$1370113865.579470$61$2$214#NewStatsIn$1370113865.582748$61$2$214#AddNewDataToBuffer$1370113865.582758$61$2$214#NewStatsIn$1370113865.583789$61$2$214#AddNewDataToBuffer$1370113865.583800$61$2$214#ReleaseBuffer$1370113865.583806$61$2$214#StartRunGo$1370113865.583907$61$2#DoneRunGo$1370113865.583974$61$2
ControllerExecution,Begin#NewStatsIn$1370113868.575522$61$2$215#AddNewDataToBuffer$1370113868.575532$61$2$215#NewStatsIn$1370113868.581246$61$2$215#AddNewDataToBuffer$1370113868.581257$61$2$215#NewStatsIn$1370113868.582774$61$2$215#AddNewDataToBuffer$1370113868.582784$61$2$215#NewStatsIn$1370113868.585164$61$2$215#AddNewDataToBuffer$1370113868.585175$61$2$215#ReleaseBuffer$1370113868.585181$61$2$215#StartRunGo$1370113868.585278$61$2#DoneRunGo$1370113868.585342$61$2
ControllerExecution,Begin#NewStatsIn$1370113871.575483$61$2$216#AddNewDataToBuffer$1370113871.575492$61$2$216#NewStatsIn$1370113871.579965$61$2$216#AddNewDataToBuffer$1370113871.579975$61$2$216#NewStatsIn$1370113871.582455$61$2$216#AddNewDataToBuffer$1370113871.582465$61$2$216#NewStatsIn$1370113871.583670$61$2$216#AddNewDataToBuffer$1370113871.583682$61$2$216#ReleaseBuffer$1370113871.583688$61$2$216#StartRunGo$1370113871.583789$61$2#DoneRunGo$1370113871.583854$61$2
ControllerExecution,Begin#NewStatsIn$1370113874.575354$61$2$217#AddNewDataToBuffer$1370113874.575365$61$2$217#NewStatsIn$1370113874.580651$61$2$217#AddNewDataToBuffer$1370113874.580661$61$2$217#NewStatsIn$1370113874.582400$61$2$217#AddNewDataToBuffer$1370113874.582411$61$2$217#NewStatsIn$1370113874.584953$61$2$217#AddNewDataToBuffer$1370113874.584964$61$2$217#ReleaseBuffer$1370113874.584969$61$2$217#StartRunGo$1370113874.585070$61$2#DoneRunGo$1370113874.585137$61$2
ControllerExecution,Begin#NewStatsIn$1370113877.575754$61$2$218#AddNewDataToBuffer$1370113877.575765$61$2$218#NewStatsIn$1370113877.580980$61$2$218#AddNewDataToBuffer$1370113877.580990$61$2$218#NewStatsIn$1370113877.581596$61$2$218#AddNewDataToBuffer$1370113877.581606$61$2$218#NewStatsIn$1370113877.584335$61$2$218#AddNewDataToBuffer$1370113877.584346$61$2$218#ReleaseBuffer$1370113877.584352$61$2$218#StartRunGo$1370113877.584450$61$2#DoneRunGo$1370113877.584643$61$2
ControllerExecution,Begin#NewStatsIn$1370113880.575681$61$2$219#AddNewDataToBuffer$1370113880.575691$61$2$219#NewStatsIn$1370113880.581199$61$2$219#AddNewDataToBuffer$1370113880.581209$61$2$219#NewStatsIn$1370113880.582198$61$2$219#AddNewDataToBuffer$1370113880.582208$61$2$219#NewStatsIn$1370113880.586025$61$2$219#AddNewDataToBuffer$1370113880.586035$61$2$219#ReleaseBuffer$1370113880.586041$61$2$219#StartRunGo$1370113880.586136$61$2#DoneRunGo$1370113880.586325$61$2
ControllerExecution,Begin#NewStatsIn$1370113883.575468$61$2$220#AddNewDataToBuffer$1370113883.575479$61$2$220#NewStatsIn$1370113883.581456$61$2$220#AddNewDataToBuffer$1370113883.581466$61$2$220#NewStatsIn$1370113883.581726$61$2$220#AddNewDataToBuffer$1370113883.581736$61$2$220#NewStatsIn$1370113883.584131$61$2$220#AddNewDataToBuffer$1370113883.584142$61$2$220#ReleaseBuffer$1370113883.584148$61$2$220#StartRunGo$1370113883.584247$61$2#DoneRunGo$1370113883.584312$61$2
ControllerExecution,Begin#NewStatsIn$1370113886.575860$61$2$221#AddNewDataToBuffer$1370113886.575871$61$2$221#NewStatsIn$1370113886.579653$61$2$221#AddNewDataToBuffer$1370113886.579664$61$2$221#NewStatsIn$1370113886.583914$61$2$221#AddNewDataToBuffer$1370113886.583925$61$2$221#NewStatsIn$1370113886.584810$61$2$221#AddNewDataToBuffer$1370113886.584820$61$2$221#ReleaseBuffer$1370113886.584826$61$2$221#StartRunGo$1370113886.584927$61$2#DoneRunGo$1370113886.585118$61$2
ControllerExecution,Begin#NewStatsIn$1370113889.574876$61$2$222#AddNewDataToBuffer$1370113889.574887$61$2$222#NewStatsIn$1370113889.579967$61$2$222#AddNewDataToBuffer$1370113889.579977$61$2$222#NewStatsIn$1370113889.580522$61$2$222#AddNewDataToBuffer$1370113889.580532$61$2$222#NewStatsIn$1370113889.583874$61$2$222#AddNewDataToBuffer$1370113889.583885$61$2$222#ReleaseBuffer$1370113889.583890$61$2$222#StartRunGo$1370113889.583986$61$2#DoneRunGo$1370113889.584050$61$2
ControllerExecution,Begin#NewStatsIn$1370113892.576098$61$2$223#AddNewDataToBuffer$1370113892.576108$61$2$223#NewStatsIn$1370113892.580244$61$2$223#AddNewDataToBuffer$1370113892.580254$61$2$223#NewStatsIn$1370113892.584866$61$2$223#AddNewDataToBuffer$1370113892.584876$61$2$223#NewStatsIn$1370113892.597680$61$2$223#AddNewDataToBuffer$1370113892.597691$61$2$223#ReleaseBuffer$1370113892.597697$61$2$223#StartRunGo$1370113892.597793$61$2#DoneRunGo$1370113892.597858$61$2
ControllerExecution,Begin#NewStatsIn$1370113895.575312$61$2$224#AddNewDataToBuffer$1370113895.575323$61$2$224#NewStatsIn$1370113895.580813$61$2$224#AddNewDataToBuffer$1370113895.580824$61$2$224#NewStatsIn$1370113895.581675$61$2$224#AddNewDataToBuffer$1370113895.581685$61$2$224#NewStatsIn$1370113895.584347$61$2$224#AddNewDataToBuffer$1370113895.584358$61$2$224#ReleaseBuffer$1370113895.584363$61$2$224#StartRunGo$1370113895.584690$61$2#DoneRunGo$1370113895.584874$61$2
ControllerExecution,Begin#NewStatsIn$1370113898.576418$61$2$225#AddNewDataToBuffer$1370113898.576428$61$2$225#NewStatsIn$1370113898.580026$61$2$225#AddNewDataToBuffer$1370113898.580036$61$2$225#NewStatsIn$1370113898.581224$61$2$225#AddNewDataToBuffer$1370113898.581234$61$2$225#NewStatsIn$1370113898.585124$61$2$225#AddNewDataToBuffer$1370113898.585135$61$2$225#ReleaseBuffer$1370113898.585140$61$2$225#StartRunGo$1370113898.585238$61$2#DoneRunGo$1370113898.585304$61$2
ControllerExecution,Begin#NewStatsIn$1370113901.576753$61$2$226#AddNewDataToBuffer$1370113901.576763$61$2$226#NewStatsIn$1370113901.581655$61$2$226#AddNewDataToBuffer$1370113901.581665$61$2$226#NewStatsIn$1370113901.582604$61$2$226#AddNewDataToBuffer$1370113901.582615$61$2$226#NewStatsIn$1370113901.583789$61$2$226#AddNewDataToBuffer$1370113901.583800$61$2$226#ReleaseBuffer$1370113901.583806$61$2$226#StartRunGo$1370113901.583903$61$2#DoneRunGo$1370113901.583966$61$2
ControllerExecution,Begin#NewStatsIn$1370113904.575727$61$2$227#AddNewDataToBuffer$1370113904.575739$61$2$227#NewStatsIn$1370113904.580728$61$2$227#AddNewDataToBuffer$1370113904.580738$61$2$227#NewStatsIn$1370113904.581201$61$2$227#AddNewDataToBuffer$1370113904.581211$61$2$227#NewStatsIn$1370113904.585508$61$2$227#AddNewDataToBuffer$1370113904.585519$61$2$227#ReleaseBuffer$1370113904.585524$61$2$227#StartRunGo$1370113904.585626$61$2#DoneRunGo$1370113904.585692$61$2
ControllerExecution,Begin#NewStatsIn$1370113907.575995$61$2$228#AddNewDataToBuffer$1370113907.576005$61$2$228#NewStatsIn$1370113907.582302$61$2$228#AddNewDataToBuffer$1370113907.582312$61$2$228#NewStatsIn$1370113907.582771$61$2$228#AddNewDataToBuffer$1370113907.582782$61$2$228#NewStatsIn$1370113907.584596$61$2$228#AddNewDataToBuffer$1370113907.584607$61$2$228#ReleaseBuffer$1370113907.584613$61$2$228#StartRunGo$1370113907.584710$61$2#DoneRunGo$1370113907.584899$61$2
ControllerExecution,Begin#NewStatsIn$1370113910.574783$61$2$229#AddNewDataToBuffer$1370113910.574793$61$2$229#NewStatsIn$1370113910.580997$61$2$229#AddNewDataToBuffer$1370113910.581007$61$2$229#NewStatsIn$1370113910.583575$61$2$229#AddNewDataToBuffer$1370113910.583585$61$2$229#NewStatsIn$1370113910.585414$61$2$229#AddNewDataToBuffer$1370113910.585424$61$2$229#ReleaseBuffer$1370113910.585430$61$2$229#StartRunGo$1370113910.585526$61$2#DoneRunGo$1370113910.585594$61$2
