StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370112319.201492$61$2$264#AddNewDataToBuffer$1370112319.201502$61$2$264#NewStatsIn$1370112319.201820$61$2$264#AddNewDataToBuffer$1370112319.201830$61$2$264#ReleaseBuffer$1370112319.201835$61$2$264#StartRunGo$1370112319.201932$61$2#DoneRunGo$1370112319.202089$61$2
ControllerExecution,Begin#NewStatsIn$1370112322.201413$61$2$265#AddNewDataToBuffer$1370112322.201424$61$2$265#NewStatsIn$1370112322.202705$61$2$265#AddNewDataToBuffer$1370112322.202715$61$2$265#ReleaseBuffer$1370112322.202720$61$2$265#StartRunGo$1370112322.202817$61$2#DoneRunGo$1370112322.202971$61$2
ControllerExecution,Begin#NewStatsIn$1370112325.201983$61$2$266#AddNewDataToBuffer$1370112325.201994$61$2$266#NewStatsIn$1370112325.202355$61$2$266#AddNewDataToBuffer$1370112325.202365$61$2$266#ReleaseBuffer$1370112325.202370$61$2$266#StartRunGo$1370112325.202494$61$2#DoneRunGo$1370112325.202655$61$2
ControllerExecution,Begin#NewStatsIn$1370112328.201017$61$2$267#AddNewDataToBuffer$1370112328.201028$61$2$267#NewStatsIn$1370112328.202013$61$2$267#AddNewDataToBuffer$1370112328.202024$61$2$267#ReleaseBuffer$1370112328.202029$61$2$267#StartRunGo$1370112328.202126$61$2#DoneRunGo$1370112328.202279$61$2
ControllerExecution,Begin#NewStatsIn$1370112331.202106$61$2$268#AddNewDataToBuffer$1370112331.202116$61$2$268#NewStatsIn$1370112331.202162$61$2$268#AddNewDataToBuffer$1370112331.202170$61$2$268#ReleaseBuffer$1370112331.202175$61$2$268#StartRunGo$1370112331.202271$61$2#DoneRunGo$1370112331.202426$61$2
ControllerExecution,Begin#NewStatsIn$1370112334.202508$61$2$269#AddNewDataToBuffer$1370112334.202531$61$2$269#NewStatsIn$1370112334.202793$61$2$269#AddNewDataToBuffer$1370112334.202804$61$2$269#ReleaseBuffer$1370112334.202809$61$2$269#StartRunGo$1370112334.202916$61$2#DoneRunGo$1370112334.202978$61$2
ControllerExecution,Begin#NewStatsIn$1370112337.201397$61$2$270#AddNewDataToBuffer$1370112337.201408$61$2$270#NewStatsIn$1370112337.202387$61$2$270#AddNewDataToBuffer$1370112337.202397$61$2$270#ReleaseBuffer$1370112337.202402$61$2$270#StartRunGo$1370112337.202498$61$2#DoneRunGo$1370112337.202566$61$2
ControllerExecution,Begin#NewStatsIn$1370112340.201699$61$2$271#AddNewDataToBuffer$1370112340.201710$61$2$271#NewStatsIn$1370112340.202811$61$2$271#AddNewDataToBuffer$1370112340.202821$61$2$271#ReleaseBuffer$1370112340.202826$61$2$271#StartRunGo$1370112340.202924$61$2#DoneRunGo$1370112340.202985$61$2
ControllerExecution,Begin#NewStatsIn$1370112343.201297$61$2$272#AddNewDataToBuffer$1370112343.201307$61$2$272#NewStatsIn$1370112343.202165$61$2$272#AddNewDataToBuffer$1370112343.202175$61$2$272#ReleaseBuffer$1370112343.202180$61$2$272#StartRunGo$1370112343.202279$61$2#DoneRunGo$1370112343.202437$61$2
ControllerExecution,Begin#NewStatsIn$1370112346.201230$61$2$273#AddNewDataToBuffer$1370112346.201241$61$2$273#NewStatsIn$1370112346.201832$61$2$273#AddNewDataToBuffer$1370112346.201842$61$2$273#ReleaseBuffer$1370112346.201848$61$2$273#StartRunGo$1370112346.201950$61$2#DoneRunGo$1370112346.202010$61$2
ControllerExecution,Begin#NewStatsIn$1370112349.201202$61$2$274#AddNewDataToBuffer$1370112349.201213$61$2$274#NewStatsIn$1370112349.201732$61$2$274#AddNewDataToBuffer$1370112349.201742$61$2$274#ReleaseBuffer$1370112349.201747$61$2$274#StartRunGo$1370112349.201846$61$2#DoneRunGo$1370112349.201999$61$2
ControllerExecution,Begin#NewStatsIn$1370112352.201889$61$2$275#AddNewDataToBuffer$1370112352.201899$61$2$275#NewStatsIn$1370112352.203274$61$2$275#AddNewDataToBuffer$1370112352.203284$61$2$275#ReleaseBuffer$1370112352.203289$61$2$275#StartRunGo$1370112352.203384$61$2#DoneRunGo$1370112352.203538$61$2
ControllerExecution,Begin#NewStatsIn$1370112355.202075$61$2$276#AddNewDataToBuffer$1370112355.202086$61$2$276#NewStatsIn$1370112355.204282$61$2$276#AddNewDataToBuffer$1370112355.204293$61$2$276#ReleaseBuffer$1370112355.204298$61$2$276#StartRunGo$1370112355.204401$61$2#DoneRunGo$1370112355.204555$61$2
ControllerExecution,Begin#NewStatsIn$1370112358.200706$61$2$277#AddNewDataToBuffer$1370112358.200716$61$2$277#NewStatsIn$1370112358.201332$61$2$277#AddNewDataToBuffer$1370112358.201342$61$2$277#ReleaseBuffer$1370112358.201347$61$2$277#StartRunGo$1370112358.201447$61$2#DoneRunGo$1370112358.201510$61$2
ControllerExecution,Begin#NewStatsIn$1370112361.201011$61$2$278#AddNewDataToBuffer$1370112361.201022$61$2$278#NewStatsIn$1370112361.202626$61$2$278#AddNewDataToBuffer$1370112361.202636$61$2$278#ReleaseBuffer$1370112361.202641$61$2$278#StartRunGo$1370112361.202740$61$2#DoneRunGo$1370112361.203061$61$2
ControllerExecution,Begin#NewStatsIn$1370112364.201695$61$2$279#AddNewDataToBuffer$1370112364.201706$61$2$279#NewStatsIn$1370112364.202575$61$2$279#AddNewDataToBuffer$1370112364.202585$61$2$279#ReleaseBuffer$1370112364.202590$61$2$279#StartRunGo$1370112364.202693$61$2#DoneRunGo$1370112364.202757$61$2
ControllerExecution,Begin#NewStatsIn$1370112367.201546$61$2$280#AddNewDataToBuffer$1370112367.201557$61$2$280#NewStatsIn$1370112367.203601$61$2$280#AddNewDataToBuffer$1370112367.203612$61$2$280#ReleaseBuffer$1370112367.203617$61$2$280#StartRunGo$1370112367.203716$61$2#DoneRunGo$1370112367.203871$61$2
ControllerExecution,Begin#NewStatsIn$1370112370.201168$61$2$281#AddNewDataToBuffer$1370112370.201178$61$2$281#NewStatsIn$1370112370.204166$61$2$281#AddNewDataToBuffer$1370112370.204176$61$2$281#ReleaseBuffer$1370112370.204181$61$2$281#StartRunGo$1370112370.204280$61$2#DoneRunGo$1370112370.204345$61$2
ControllerExecution,Begin#NewStatsIn$1370112373.200591$61$2$282#AddNewDataToBuffer$1370112373.200601$61$2$282#NewStatsIn$1370112373.203158$61$2$282#AddNewDataToBuffer$1370112373.203181$61$2$282#ReleaseBuffer$1370112373.203187$61$2$282#StartRunGo$1370112373.203286$61$2#DoneRunGo$1370112373.203346$61$2
ControllerExecution,Begin#NewStatsIn$1370112376.202167$61$2$283#AddNewDataToBuffer$1370112376.202178$61$2$283#NewStatsIn$1370112376.202787$61$2$283#AddNewDataToBuffer$1370112376.202798$61$2$283#ReleaseBuffer$1370112376.202803$61$2$283#StartRunGo$1370112376.202905$61$2#DoneRunGo$1370112376.202966$61$2
ControllerExecution,Begin#NewStatsIn$1370112379.201240$61$2$284#AddNewDataToBuffer$1370112379.201251$61$2$284#NewStatsIn$1370112379.202151$61$2$284#AddNewDataToBuffer$1370112379.202161$61$2$284#ReleaseBuffer$1370112379.202167$61$2$284#StartRunGo$1370112379.202264$61$2#DoneRunGo$1370112379.202420$61$2
ControllerExecution,Begin#NewStatsIn$1370112382.201732$61$2$285#AddNewDataToBuffer$1370112382.201743$61$2$285#NewStatsIn$1370112382.202403$61$2$285#AddNewDataToBuffer$1370112382.202414$61$2$285#ReleaseBuffer$1370112382.202419$61$2$285#StartRunGo$1370112382.202519$61$2#DoneRunGo$1370112382.202582$61$2
ControllerExecution,Begin#NewStatsIn$1370112385.201104$61$2$286#AddNewDataToBuffer$1370112385.201115$61$2$286#NewStatsIn$1370112385.203811$61$2$286#AddNewDataToBuffer$1370112385.203821$61$2$286#ReleaseBuffer$1370112385.203827$61$2$286#StartRunGo$1370112385.203930$61$2#DoneRunGo$1370112385.203992$61$2
ControllerExecution,Begin#NewStatsIn$1370112388.200811$61$2$287#AddNewDataToBuffer$1370112388.200821$61$2$287#NewStatsIn$1370112388.203194$61$2$287#AddNewDataToBuffer$1370112388.203204$61$2$287#ReleaseBuffer$1370112388.203210$61$2$287#StartRunGo$1370112388.203307$61$2#DoneRunGo$1370112388.203537$61$2
ControllerExecution,Begin#NewStatsIn$1370112391.201578$61$2$288#AddNewDataToBuffer$1370112391.201588$61$2$288#NewStatsIn$1370112391.202824$61$2$288#AddNewDataToBuffer$1370112391.202834$61$2$288#ReleaseBuffer$1370112391.202840$61$2$288#StartRunGo$1370112391.202939$61$2#DoneRunGo$1370112391.203096$61$2
ControllerExecution,Begin#NewStatsIn$1370112394.201123$61$2$289#AddNewDataToBuffer$1370112394.201134$61$2$289#NewStatsIn$1370112394.202050$61$2$289#AddNewDataToBuffer$1370112394.202061$61$2$289#ReleaseBuffer$1370112394.202066$61$2$289#StartRunGo$1370112394.202168$61$2#DoneRunGo$1370112394.202228$61$2
ControllerExecution,Begin#NewStatsIn$1370112397.200832$61$2$290#AddNewDataToBuffer$1370112397.200842$61$2$290#NewStatsIn$1370112397.204467$61$2$290#AddNewDataToBuffer$1370112397.204477$61$2$290#ReleaseBuffer$1370112397.204483$61$2$290#StartRunGo$1370112397.204581$61$2#DoneRunGo$1370112397.204645$61$2
ControllerExecution,Begin#NewStatsIn$1370112400.200836$61$2$291#AddNewDataToBuffer$1370112400.200847$61$2$291#NewStatsIn$1370112400.203578$61$2$291#AddNewDataToBuffer$1370112400.203588$61$2$291#ReleaseBuffer$1370112400.203593$61$2$291#StartRunGo$1370112400.203691$61$2#DoneRunGo$1370112400.203845$61$2
ControllerExecution,Begin#NewStatsIn$1370112403.201003$61$2$292#AddNewDataToBuffer$1370112403.201013$61$2$292#NewStatsIn$1370112403.205014$61$2$292#AddNewDataToBuffer$1370112403.205024$61$2$292#ReleaseBuffer$1370112403.205029$61$2$292#StartRunGo$1370112403.205128$61$2#DoneRunGo$1370112403.205190$61$2
ControllerExecution,Begin#NewStatsIn$1370112406.200981$61$2$293#AddNewDataToBuffer$1370112406.200992$61$2$293#NewStatsIn$1370112406.202411$61$2$293#AddNewDataToBuffer$1370112406.202422$61$2$293#ReleaseBuffer$1370112406.202427$61$2$293#StartRunGo$1370112406.202529$61$2#DoneRunGo$1370112406.202689$61$2
ControllerExecution,Begin#NewStatsIn$1370112409.201590$61$2$294#AddNewDataToBuffer$1370112409.201601$61$2$294#NewStatsIn$1370112409.203144$61$2$294#AddNewDataToBuffer$1370112409.203154$61$2$294#ReleaseBuffer$1370112409.203159$61$2$294#StartRunGo$1370112409.203271$61$2#DoneRunGo$1370112409.203331$61$2
ControllerExecution,Begin#NewStatsIn$1370112412.201099$61$2$295#AddNewDataToBuffer$1370112412.201110$61$2$295#NewStatsIn$1370112412.203792$61$2$295#AddNewDataToBuffer$1370112412.203802$61$2$295#ReleaseBuffer$1370112412.203808$61$2$295#StartRunGo$1370112412.203906$61$2#DoneRunGo$1370112412.203970$61$2
ControllerExecution,Begin#NewStatsIn$1370112415.201342$61$2$296#AddNewDataToBuffer$1370112415.201353$61$2$296#NewStatsIn$1370112415.204048$61$2$296#AddNewDataToBuffer$1370112415.204059$61$2$296#ReleaseBuffer$1370112415.204064$61$2$296#StartRunGo$1370112415.204168$61$2#DoneRunGo$1370112415.204230$61$2
ControllerExecution,Begin#NewStatsIn$1370112418.200964$61$2$297#AddNewDataToBuffer$1370112418.200975$61$2$297#NewStatsIn$1370112418.202589$61$2$297#AddNewDataToBuffer$1370112418.202599$61$2$297#ReleaseBuffer$1370112418.202604$61$2$297#StartRunGo$1370112418.202703$61$2#DoneRunGo$1370112418.202768$61$2
ControllerExecution,Begin#NewStatsIn$1370112421.200300$61$2$298#AddNewDataToBuffer$1370112421.200311$61$2$298#NewStatsIn$1370112421.206079$61$2$298#AddNewDataToBuffer$1370112421.206089$61$2$298#ReleaseBuffer$1370112421.206095$61$2$298#StartRunGo$1370112421.206193$61$2#DoneRunGo$1370112421.206253$61$2
ControllerExecution,Begin#NewStatsIn$1370112424.201584$61$2$299#AddNewDataToBuffer$1370112424.201595$61$2$299#NewStatsIn$1370112424.202309$61$2$299#AddNewDataToBuffer$1370112424.202319$61$2$299#ReleaseBuffer$1370112424.202325$61$2$299#StartRunGo$1370112424.202427$61$2#DoneRunGo$1370112424.202494$61$2
ControllerExecution,Begin#NewStatsIn$1370112427.201350$61$2$300#AddNewDataToBuffer$1370112427.201361$61$2$300#NewStatsIn$1370112427.203263$61$2$300#AddNewDataToBuffer$1370112427.203274$61$2$300#ReleaseBuffer$1370112427.203279$61$2$300#StartRunGo$1370112427.203376$61$2#DoneRunGo$1370112427.203435$61$2
ControllerExecution,Begin#NewStatsIn$1370112430.201076$61$2$301#AddNewDataToBuffer$1370112430.201086$61$2$301#NewStatsIn$1370112430.202744$61$2$301#AddNewDataToBuffer$1370112430.202754$61$2$301#ReleaseBuffer$1370112430.202759$61$2$301#StartRunGo$1370112430.202858$61$2#DoneRunGo$1370112430.203014$61$2
ControllerExecution,Begin#NewStatsIn$1370112433.201609$61$2$302#AddNewDataToBuffer$1370112433.201620$61$2$302#NewStatsIn$1370112433.205677$61$2$302#AddNewDataToBuffer$1370112433.205687$61$2$302#ReleaseBuffer$1370112433.205692$61$2$302#StartRunGo$1370112433.205791$61$2#DoneRunGo$1370112433.205854$61$2
ControllerExecution,Begin#NewStatsIn$1370112436.200286$61$2$303#AddNewDataToBuffer$1370112436.200297$61$2$303#NewStatsIn$1370112436.204748$61$2$303#AddNewDataToBuffer$1370112436.204759$61$2$303#ReleaseBuffer$1370112436.204764$61$2$303#StartRunGo$1370112436.204868$61$2#DoneRunGo$1370112436.204930$61$2
ControllerExecution,Begin#NewStatsIn$1370112439.200194$61$2$304#AddNewDataToBuffer$1370112439.200205$61$2$304#NewStatsIn$1370112439.203891$61$2$304#AddNewDataToBuffer$1370112439.203902$61$2$304#ReleaseBuffer$1370112439.203907$61$2$304#StartRunGo$1370112439.204005$61$2#DoneRunGo$1370112439.204069$61$2
ControllerExecution,Begin#NewStatsIn$1370112442.200322$61$2$305#AddNewDataToBuffer$1370112442.200333$61$2$305#NewStatsIn$1370112442.205577$61$2$305#AddNewDataToBuffer$1370112442.205587$61$2$305#ReleaseBuffer$1370112442.205592$61$2$305#StartRunGo$1370112442.205689$61$2#DoneRunGo$1370112442.205750$61$2
ControllerExecution,Begin#NewStatsIn$1370112445.205776$61$2$306#AddNewDataToBuffer$1370112445.205787$61$2$306#NewStatsIn$1370112448.179593$61$2$306#AddNewDataToBuffer$1370112448.179604$61$2$306#ReleaseBuffer$1370112448.179609$61$2$306#StartRunGo$1370112448.179719$61$2#DoneRunGo$1370112448.179784$61$2
ControllerExecution,Begin#NewStatsIn$1370112448.202336$61$2$307#AddNewDataToBuffer$1370112448.202346$61$2$307#NewStatsIn$1370112448.204511$61$2$307#AddNewDataToBuffer$1370112448.204521$61$2$307#ReleaseBuffer$1370112448.204526$61$2$307#StartRunGo$1370112448.204620$61$2#DoneRunGo$1370112448.204767$61$2
ControllerExecution,Begin#NewStatsIn$1370112451.201375$61$2$308#AddNewDataToBuffer$1370112451.201385$61$2$308#NewStatsIn$1370112451.203542$61$2$308#AddNewDataToBuffer$1370112451.203552$61$2$308#ReleaseBuffer$1370112451.203557$61$2$308#StartRunGo$1370112451.203655$61$2#DoneRunGo$1370112451.203720$61$2
ControllerExecution,Begin#NewStatsIn$1370112454.202279$61$2$309#AddNewDataToBuffer$1370112454.202290$61$2$309#NewStatsIn$1370112454.204478$61$2$309#AddNewDataToBuffer$1370112454.204488$61$2$309#ReleaseBuffer$1370112454.204493$61$2$309#StartRunGo$1370112454.204596$61$2#DoneRunGo$1370112454.204753$61$2
ControllerExecution,Begin#NewStatsIn$1370112457.200558$61$2$310#AddNewDataToBuffer$1370112457.200569$61$2$310#NewStatsIn$1370112457.206148$61$2$310#AddNewDataToBuffer$1370112457.206158$61$2$310#ReleaseBuffer$1370112457.206163$61$2$310#StartRunGo$1370112457.206261$61$2#DoneRunGo$1370112457.206423$61$2
ControllerExecution,Begin#NewStatsIn$1370112460.200338$61$2$311#AddNewDataToBuffer$1370112460.200349$61$2$311#NewStatsIn$1370112463.201354$61$2$312#AddNewDataToBuffer$1370112463.201365$61$2$312#ReleaseBuffer$1370112463.201369$61$2$311#StartRunGo$1370112463.201467$61$2#DoneRunGo$1370112463.201527$61$2
